Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 6
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	tumor_only
	1

[Tue Sep 20 13:31:02 2022]
rule tumor_only:
    input: /data/CEM/shared/public_data/references/ensemble_GRCm38.68/GRCm38_68.fa, /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-2_354_223_S59_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bam
    output: /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/gatk_mutect2/483_sc_01_B6-2_354_223_S59_L003.somatic.vcf.gz
    jobid: 0
    wildcards: subject=483_sc_01_B6-2_354_223_S59_L003

13:31:05.180 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 20, 2022 1:31:05 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
13:31:05.493 INFO  Mutect2 - ------------------------------------------------------------
13:31:05.494 INFO  Mutect2 - The Genome Analysis Toolkit (GATK) v4.1.7.0
13:31:05.494 INFO  Mutect2 - For support and documentation go to https://software.broadinstitute.org/gatk/
13:31:05.494 INFO  Mutect2 - Executing as eknodel@cg8-12.agave.rc.asu.edu on Linux v3.10.0-1160.21.1.el7.x86_64 amd64
13:31:05.494 INFO  Mutect2 - Java runtime: OpenJDK 64-Bit Server VM v11.0.1-internal+0-adhoc..src
13:31:05.494 INFO  Mutect2 - Start Date/Time: September 20, 2022 at 1:31:05 PM MST
13:31:05.494 INFO  Mutect2 - ------------------------------------------------------------
13:31:05.494 INFO  Mutect2 - ------------------------------------------------------------
13:31:05.495 INFO  Mutect2 - HTSJDK Version: 2.21.2
13:31:05.495 INFO  Mutect2 - Picard Version: 2.21.9
13:31:05.495 INFO  Mutect2 - HTSJDK Defaults.COMPRESSION_LEVEL : 2
13:31:05.495 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
13:31:05.495 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
13:31:05.495 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
13:31:05.496 INFO  Mutect2 - Deflater: IntelDeflater
13:31:05.496 INFO  Mutect2 - Inflater: IntelInflater
13:31:05.496 INFO  Mutect2 - GCS max retries/reopens: 20
13:31:05.496 INFO  Mutect2 - Requester pays: disabled
13:31:05.496 INFO  Mutect2 - Initializing engine
WARNING: BAM index file /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-2_354_223_S59_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bai is older than BAM /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-2_354_223_S59_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bam
13:31:05.689 INFO  Mutect2 - Done initializing engine
13:31:05.706 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
13:31:05.758 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
13:31:05.824 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
13:31:05.890 INFO  IntelPairHmm - Available threads: 6
13:31:05.890 INFO  IntelPairHmm - Requested threads: 4
13:31:05.890 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
13:31:05.945 INFO  ProgressMeter - Starting traversal
13:31:05.945 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
14:17:10.807 INFO  ProgressMeter -         15:100017183             46.1               3271190          70987.8
14:17:21.647 INFO  ProgressMeter -         15:102096606             46.3               3279300          70885.9
14:17:37.811 INFO  ProgressMeter -         15:102499019             46.5               3281540          70523.6
14:17:53.563 INFO  ProgressMeter -         15:103242510             46.8               3284760          70196.7
14:18:03.582 INFO  ProgressMeter -           16:4770634             47.0               3304550          70368.5
14:18:13.607 INFO  ProgressMeter -          16:11152987             47.1               3327280          70601.4
14:18:23.911 INFO  ProgressMeter -          16:14474655             47.3               3339470          70602.7
14:18:33.919 INFO  ProgressMeter -          16:17377117             47.5               3350440          70585.8
14:18:43.923 INFO  ProgressMeter -          16:18511624             47.6               3355300          70440.7
14:18:54.276 INFO  ProgressMeter -          16:20685549             47.8               3363630          70360.7
14:19:04.290 INFO  ProgressMeter -          16:24992940             48.0               3379190          70440.3
14:19:14.295 INFO  ProgressMeter -          16:31851854             48.1               3403160          70694.2
14:19:24.333 INFO  ProgressMeter -          16:33013390             48.3               3408120          70552.0
14:19:34.336 INFO  ProgressMeter -          16:37084075             48.5               3423230          70621.1
14:19:44.338 INFO  ProgressMeter -          16:44085365             48.6               3447690          70882.0
14:19:54.350 INFO  ProgressMeter -          16:45751903             48.8               3453980          70768.5
14:20:04.350 INFO  ProgressMeter -          16:55921713             49.0               3488920          71241.1
14:20:14.360 INFO  ProgressMeter -          16:58483489             49.1               3498350          71191.1
14:20:24.366 INFO  ProgressMeter -          16:73045923             49.3               3547630          71949.8
14:20:34.380 INFO  ProgressMeter -          16:85900519             49.5               3591180          72587.3
14:20:44.383 INFO  ProgressMeter -          16:90788851             49.6               3608230          72687.0
14:20:54.389 INFO  ProgressMeter -          16:92402071             49.8               3614810          72575.8
14:21:19.809 INFO  ProgressMeter -          16:96122996             50.2               3628360          72233.4
14:21:29.809 INFO  ProgressMeter -           17:6005457             50.4               3656800          72558.8
14:21:39.845 INFO  ProgressMeter -           17:8314692             50.6               3665770          72496.2
14:21:49.899 INFO  ProgressMeter -          17:12918703             50.7               3681870          72574.1
14:21:59.899 INFO  ProgressMeter -          17:15674234             50.9               3692190          72539.2
14:22:09.910 INFO  ProgressMeter -          17:20961990             51.1               3710800          72666.6
14:22:20.265 INFO  ProgressMeter -          17:23752378             51.2               3721560          72631.9
14:22:30.301 INFO  ProgressMeter -          17:24223397             51.4               3723680          72436.8
14:22:40.301 INFO  ProgressMeter -          17:24700914             51.6               3726220          72251.9
14:22:50.360 INFO  ProgressMeter -          17:25115631             51.7               3728360          72059.2
14:23:00.401 INFO  ProgressMeter -          17:26188790             51.9               3733150          71919.1
14:23:10.404 INFO  ProgressMeter -          17:27624947             52.1               3739110          71803.3
14:23:20.663 INFO  ProgressMeter -          17:29042933             52.2               3745080          71682.6
14:23:30.683 INFO  ProgressMeter -          17:32226945             52.4               3756970          71681.1
14:23:40.710 INFO  ProgressMeter -          17:33710342             52.6               3763120          71570.2
14:23:50.730 INFO  ProgressMeter -          17:33966078             52.7               3764590          71371.5
14:24:05.586 INFO  ProgressMeter -          17:34116652             53.0               3765310          71051.6
14:24:15.936 INFO  ProgressMeter -          17:35005565             53.2               3769410          70898.2
14:24:26.220 INFO  ProgressMeter -          17:35250167             53.3               3770830          70697.0
14:24:38.325 INFO  ProgressMeter -          17:35835478             53.5               3773380          70478.2
14:24:48.516 INFO  ProgressMeter -          17:36950023             53.7               3777980          70341.0
14:25:06.151 INFO  ProgressMeter -          17:39847343             54.0               3788010          70143.9
14:25:16.426 INFO  ProgressMeter -          17:42796407             54.2               3798100          70108.4
14:25:37.905 INFO  ProgressMeter -          17:45569194             54.5               3808050          69830.6
14:26:36.269 INFO  ProgressMeter -          17:45570354             55.5               3808060          68607.0
14:27:01.402 INFO  ProgressMeter -          17:45571803             55.9               3808070          68093.3
14:27:11.402 INFO  ProgressMeter -          17:46894948             56.1               3813820          67993.5
14:27:21.520 INFO  ProgressMeter -          17:53507474             56.3               3837050          68202.6
14:27:31.522 INFO  ProgressMeter -          17:56612160             56.4               3848670          68207.0
14:27:41.554 INFO  ProgressMeter -          17:64666961             56.6               3876510          68497.5
14:27:51.559 INFO  ProgressMeter -          17:67860588             56.8               3888380          68505.4
14:28:01.588 INFO  ProgressMeter -          17:71500326             56.9               3901370          68532.4
14:28:11.598 INFO  ProgressMeter -          17:74599200             57.1               3912860          68533.4
14:28:21.663 INFO  ProgressMeter -          17:78855055             57.3               3928170          68600.0
14:28:31.665 INFO  ProgressMeter -          17:80151174             57.4               3933180          68488.1
14:28:41.665 INFO  ProgressMeter -          17:84879006             57.6               3950120          68584.0
14:28:59.120 INFO  ProgressMeter -          17:87435027             57.9               3959480          68401.0
14:29:09.120 INFO  ProgressMeter -           18:3288869             58.1               3996400          68840.6
14:29:19.146 INFO  ProgressMeter -           18:7871707             58.2               4012750          68923.9
14:29:29.164 INFO  ProgressMeter -          18:12212306             58.4               4028590          68998.1
14:29:39.164 INFO  ProgressMeter -          18:24080917             58.6               4069390          69498.5
14:29:49.201 INFO  ProgressMeter -          18:32085080             58.7               4097410          69777.7
14:29:59.204 INFO  ProgressMeter -          18:34351575             58.9               4105990          69725.8
14:30:09.272 INFO  ProgressMeter -          18:34735334             59.1               4107750          69557.5
14:30:25.821 INFO  ProgressMeter -          18:34939753             59.3               4108860          69252.9
14:30:35.836 INFO  ProgressMeter -          18:35571881             59.5               4111290          69099.4
14:30:45.847 INFO  ProgressMeter -          18:36667829             59.7               4115890          68983.3
14:30:55.847 INFO  ProgressMeter -          18:38026833             59.8               4121470          68884.4
14:31:05.986 INFO  ProgressMeter -          18:42575409             60.0               4137700          68960.9
14:31:16.361 INFO  ProgressMeter -          18:46608433             60.2               4151970          68999.9
14:31:26.364 INFO  ProgressMeter -          18:53375461             60.3               4175470          69198.7
14:31:36.371 INFO  ProgressMeter -          18:58672825             60.5               4194100          69315.8
14:31:47.084 INFO  ProgressMeter -          18:61587925             60.7               4204820          69288.5
14:31:57.084 INFO  ProgressMeter -          18:65492826             60.9               4218930          69330.6
14:32:07.128 INFO  ProgressMeter -          18:67878342             61.0               4227930          69287.9
14:32:17.141 INFO  ProgressMeter -          18:73766280             61.2               4248350          69432.7
14:32:27.166 INFO  ProgressMeter -          18:76311481             61.4               4257510          69392.9
14:32:37.166 INFO  ProgressMeter -          18:82292519             61.5               4278690          69549.2
14:32:47.166 INFO  ProgressMeter -           19:3760139             61.7               4320500          70039.0
14:32:57.167 INFO  ProgressMeter -           19:4728835             61.9               4325050          69923.9
14:33:28.157 INFO  ProgressMeter -           19:5493679             62.4               4328760          69404.3
14:33:38.168 INFO  ProgressMeter -           19:6118726             62.5               4331980          69270.6
14:33:48.403 INFO  ProgressMeter -           19:7429136             62.7               4337550          69171.0
14:33:58.429 INFO  ProgressMeter -           19:8941093             62.9               4343500          69081.8
14:34:09.862 INFO  ProgressMeter -           19:8973378             63.1               4343750          68877.1
14:34:20.729 INFO  ProgressMeter -           19:9016558             63.2               4344030          68684.2
14:34:30.736 INFO  ProgressMeter -          19:10066303             63.4               4347800          68563.0
14:34:40.948 INFO  ProgressMeter -          19:11778881             63.6               4354420          68483.6
14:34:51.566 INFO  ProgressMeter -          19:15906077             63.8               4368750          68518.3
14:35:01.952 INFO  ProgressMeter -          19:17927644             63.9               4376210          68449.5
14:35:11.988 INFO  ProgressMeter -          19:21856635             64.1               4389960          68485.3
14:35:21.988 INFO  ProgressMeter -          19:28658858             64.3               4413940          68680.9
14:35:32.161 INFO  ProgressMeter -          19:32821487             64.4               4429210          68737.1
14:35:42.237 INFO  ProgressMeter -          19:36881640             64.6               4443710          68782.9
14:35:56.006 INFO  ProgressMeter -          19:38022854             64.8               4448370          68611.3
14:36:06.264 INFO  ProgressMeter -          19:41214019             65.0               4460120          68611.6
14:36:16.313 INFO  ProgressMeter -          19:42597821             65.2               4465600          68519.4
14:36:26.327 INFO  ProgressMeter -          19:44574170             65.3               4473210          68460.8
14:36:36.343 INFO  ProgressMeter -          19:46307803             65.5               4480170          68392.6
14:36:46.345 INFO  ProgressMeter -          19:47522080             65.7               4485510          68300.3
14:36:56.417 INFO  ProgressMeter -          19:53003378             65.8               4504150          68409.3
14:37:06.428 INFO  ProgressMeter -          19:56930299             66.0               4518640          68455.9
14:37:16.437 INFO  ProgressMeter -          19:60562827             66.2               4531800          68482.2
14:37:26.469 INFO  ProgressMeter -            2:3495238             66.3               4547080          68539.9
14:37:36.469 INFO  ProgressMeter -            2:6622011             66.5               4558840          68545.0
14:37:48.749 INFO  ProgressMeter -           2:13579040             66.7               4582990          68696.7
14:38:03.071 INFO  ProgressMeter -           2:13584971             67.0               4583030          68452.4
14:38:13.123 INFO  ProgressMeter -           2:22941579             67.1               4615550          68766.0
14:38:23.181 INFO  ProgressMeter -           2:25444403             67.3               4625390          68740.9
14:38:35.461 INFO  ProgressMeter -           2:26911817             67.5               4631410          68621.7
14:38:46.443 INFO  ProgressMeter -           2:28934432             67.7               4639330          68553.1
14:39:02.976 INFO  ProgressMeter -           2:30069479             68.0               4644020          68344.1
14:39:12.983 INFO  ProgressMeter -           2:31219161             68.1               4649220          68253.1
14:39:22.994 INFO  ProgressMeter -           2:32674104             68.3               4655400          68176.9
14:39:33.392 INFO  ProgressMeter -           2:32963902             68.5               4656820          68025.0
14:39:44.317 INFO  ProgressMeter -           2:34776812             68.6               4663690          67944.7
14:39:54.318 INFO  ProgressMeter -           2:37555131             68.8               4674290          67934.1
14:40:04.318 INFO  ProgressMeter -           2:45240994             69.0               4700810          68154.5
14:40:14.466 INFO  ProgressMeter -           2:53138996             69.1               4728330          68385.8
14:40:25.255 INFO  ProgressMeter -           2:60248502             69.3               4753040          68564.9
14:40:35.254 INFO  ProgressMeter -           2:65951613             69.5               4773050          68688.4
14:40:45.413 INFO  ProgressMeter -           2:69869569             69.7               4787010          68721.8
14:40:55.420 INFO  ProgressMeter -           2:72307360             69.8               4796280          68690.4
14:41:11.424 INFO  ProgressMeter -           2:75661735             70.1               4808470          68602.9
14:41:29.028 INFO  ProgressMeter -           2:75665436             70.4               4808500          68317.4
14:41:39.084 INFO  ProgressMeter -           2:80506784             70.6               4825790          68400.2
14:41:49.417 INFO  ProgressMeter -           2:83883686             70.7               4837660          68401.5
14:41:59.417 INFO  ProgressMeter -           2:85193770             70.9               4842860          68314.0
14:42:09.490 INFO  ProgressMeter -           2:91056875             71.1               4863120          68437.7
14:42:19.490 INFO  ProgressMeter -           2:92742261             71.2               4870250          68377.7
14:42:29.533 INFO  ProgressMeter -          2:102301323             71.4               4903160          68678.3
14:42:40.080 INFO  ProgressMeter -          2:103777331             71.6               4908730          68587.5
14:42:51.448 INFO  ProgressMeter -          2:105388064             71.8               4914980          68493.5
14:43:01.455 INFO  ProgressMeter -          2:113637281             71.9               4943580          68732.3
14:43:11.472 INFO  ProgressMeter -          2:118481129             72.1               4960610          68809.3
14:43:21.476 INFO  ProgressMeter -          2:119297107             72.3               4964250          68700.9
14:43:31.506 INFO  ProgressMeter -          2:119968292             72.4               4967470          68586.8
14:43:41.508 INFO  ProgressMeter -          2:120889913             72.6               4971760          68488.4
14:43:52.269 INFO  ProgressMeter -          2:121439006             72.8               4974430          68356.3
14:44:04.756 INFO  ProgressMeter -          2:122151608             73.0               4977520          68203.7
14:44:14.772 INFO  ProgressMeter -          2:125303223             73.1               4988780          68202.0
14:44:24.782 INFO  ProgressMeter -          2:126919011             73.3               4995240          68134.9
14:44:34.811 INFO  ProgressMeter -          2:128846000             73.5               5003040          68086.1
14:44:45.158 INFO  ProgressMeter -          2:130278448             73.7               5008510          68000.9
14:44:55.450 INFO  ProgressMeter -          2:131026220             73.8               5011950          67889.5
14:45:05.475 INFO  ProgressMeter -          2:138283923             74.0               5037500          68081.5
14:45:15.492 INFO  ProgressMeter -          2:144280888             74.2               5058220          68207.7
14:45:25.492 INFO  ProgressMeter -          2:148996270             74.3               5075170          68282.8
14:45:35.517 INFO  ProgressMeter -          2:152782215             74.5               5089080          68316.3
14:45:45.668 INFO  ProgressMeter -          2:154862820             74.7               5097300          68271.6
14:45:55.682 INFO  ProgressMeter -          2:155439077             74.8               5099790          68152.6
14:46:05.995 INFO  ProgressMeter -          2:156078537             75.0               5102660          68034.7
14:46:16.352 INFO  ProgressMeter -          2:156518227             75.2               5104750          67906.3
14:46:26.355 INFO  ProgressMeter -          2:158134289             75.3               5111410          67844.4
14:46:36.356 INFO  ProgressMeter -          2:162988533             75.5               5128450          67920.3
14:46:46.463 INFO  ProgressMeter -          2:164838190             75.7               5135570          67863.2
14:46:56.514 INFO  ProgressMeter -          2:166953989             75.8               5143930          67823.6
14:47:06.544 INFO  ProgressMeter -          2:173007472             76.0               5165360          67956.3
14:47:22.238 INFO  ProgressMeter -          2:174347690             76.3               5170490          67790.5
14:47:32.265 INFO  ProgressMeter -          2:180687835             76.4               5193130          67938.5
14:47:45.286 INFO  ProgressMeter -            3:5862017             76.7               5218690          68079.6
14:47:55.286 INFO  ProgressMeter -           3:14991078             76.8               5250070          68340.4
14:48:05.286 INFO  ProgressMeter -           3:26376515             77.0               5288920          68697.1
14:48:15.296 INFO  ProgressMeter -           3:32337869             77.2               5309760          68818.6
14:48:26.502 INFO  ProgressMeter -           3:36566320             77.3               5325040          68850.0
14:48:36.532 INFO  ProgressMeter -           3:41613617             77.5               5343110          68934.7
14:48:46.564 INFO  ProgressMeter -           3:51357951             77.7               5376210          69212.4
14:48:56.580 INFO  ProgressMeter -           3:53195668             77.8               5383010          69151.3
14:49:06.630 INFO  ProgressMeter -           3:57287344             78.0               5397780          69192.2
14:49:16.642 INFO  ProgressMeter -           3:57847989             78.2               5400050          69073.5
14:49:33.306 INFO  ProgressMeter -           3:58523142             78.5               5402630          68861.9
14:49:43.944 INFO  ProgressMeter -           3:58549409             78.6               5402800          68708.8
14:50:03.186 INFO  ProgressMeter -           3:58592135             79.0               5403030          68432.6
14:50:15.090 INFO  ProgressMeter -           3:65381478             79.2               5426600          68558.9
14:50:25.174 INFO  ProgressMeter -           3:69018672             79.3               5439610          68577.6
14:50:35.174 INFO  ProgressMeter -           3:75280155             79.5               5460950          68702.3
14:50:45.175 INFO  ProgressMeter -           3:84256028             79.7               5492080          68949.3
14:50:56.619 INFO  ProgressMeter -           3:86141339             79.8               5499000          68871.3
14:51:07.520 INFO  ProgressMeter -           3:87915055             80.0               5505680          68798.4
14:51:22.739 INFO  ProgressMeter -           3:87916304             80.3               5505690          68581.2
14:51:32.951 INFO  ProgressMeter -           3:88539516             80.5               5508690          68473.4
14:51:42.959 INFO  ProgressMeter -           3:89267009             80.6               5512460          68378.5
14:51:53.307 INFO  ProgressMeter -           3:90214460             80.8               5516630          68284.1
14:52:06.492 INFO  ProgressMeter -           3:90615272             81.0               5518590          68123.1
14:52:16.523 INFO  ProgressMeter -           3:94876875             81.2               5533520          68166.7
14:52:26.523 INFO  ProgressMeter -           3:95667769             81.3               5537400          68074.7
14:52:36.804 INFO  ProgressMeter -           3:96790383             81.5               5542460          67993.7
14:52:46.806 INFO  ProgressMeter -          3:100165961             81.7               5554840          68006.5
14:52:57.540 INFO  ProgressMeter -          3:103057950             81.9               5565440          67987.4
14:53:07.553 INFO  ProgressMeter -          3:105003933             82.0               5573220          67943.9
14:53:17.561 INFO  ProgressMeter -          3:107742330             82.2               5583260          67928.2
14:53:27.573 INFO  ProgressMeter -          3:108971940             82.4               5588400          67852.9
14:53:37.654 INFO  ProgressMeter -          3:116672910             82.5               5615200          68039.5
14:53:47.689 INFO  ProgressMeter -          3:122329618             82.7               5635150          68143.2
14:53:57.950 INFO  ProgressMeter -          3:126841257             82.9               5651310          68197.6
14:54:07.967 INFO  ProgressMeter -          3:130041260             83.0               5663090          68202.3
14:54:19.449 INFO  ProgressMeter -          3:135466261             83.2               5682250          68275.7
14:54:29.449 INFO  ProgressMeter -          3:138826446             83.4               5694540          68286.6
14:54:41.256 INFO  ProgressMeter -          3:144599522             83.6               5714730          68367.4
14:54:51.257 INFO  ProgressMeter -          3:149019608             83.8               5730490          68419.5
14:55:01.267 INFO  ProgressMeter -          3:155091596             83.9               5751770          68537.1
14:55:11.325 INFO  ProgressMeter -            4:3834392             84.1               5781880          68758.5
14:55:21.327 INFO  ProgressMeter -           4:11121638             84.3               5807100          68921.8
14:55:31.327 INFO  ProgressMeter -           4:18093506             84.4               5831720          69077.4
14:55:41.327 INFO  ProgressMeter -           4:30437181             84.6               5873980          69440.8
14:55:51.327 INFO  ProgressMeter -           4:36529197             84.8               5895640          69559.8
14:56:01.336 INFO  ProgressMeter -           4:41384452             84.9               5912820          69625.5
14:56:11.368 INFO  ProgressMeter -           4:43544907             85.1               5921050          69585.4
14:56:21.435 INFO  ProgressMeter -           4:46465167             85.3               5932250          69579.8
14:56:31.445 INFO  ProgressMeter -           4:53492168             85.4               5956880          69732.3
14:56:41.449 INFO  ProgressMeter -           4:57266928             85.6               5970560          69756.3
14:56:52.997 INFO  ProgressMeter -           4:57944808             85.8               5972960          69627.7
14:57:02.999 INFO  ProgressMeter -           4:63416631             86.0               5992460          69719.6
14:57:13.382 INFO  ProgressMeter -           4:81289240             86.1               6052940          70281.7
14:57:23.386 INFO  ProgressMeter -           4:86789867             86.3               6072280          70370.1
14:57:33.394 INFO  ProgressMeter -           4:88391997             86.5               6077970          70300.1
14:57:43.972 INFO  ProgressMeter -           4:94945333             86.6               6100770          70420.2
14:58:15.204 INFO  ProgressMeter -           4:95049883             87.2               6101310          70005.8
14:59:02.002 INFO  ProgressMeter -           4:95051444             87.9               6101320          69385.0
14:59:12.279 INFO  ProgressMeter -           4:95323852             88.1               6102710          69265.9
14:59:25.235 INFO  ProgressMeter -           4:99762720             88.3               6118350          69273.6
14:59:35.251 INFO  ProgressMeter -          4:103325256             88.5               6131240          69288.6
14:59:45.257 INFO  ProgressMeter -          4:108255415             88.7               6149000          69358.6
14:59:55.257 INFO  ProgressMeter -          4:109983154             88.8               6155990          69307.1
15:00:25.734 INFO  ProgressMeter -          4:115774736             89.3               6175950          69136.5
15:00:35.736 INFO  ProgressMeter -          4:116068722             89.5               6177450          69024.5
15:00:45.752 INFO  ProgressMeter -          4:117066690             89.7               6181710          68943.5
15:00:55.780 INFO  ProgressMeter -          4:118433910             89.8               6187520          68879.9
15:01:05.780 INFO  ProgressMeter -          4:120215852             90.0               6194120          68825.7
15:01:15.802 INFO  ProgressMeter -          4:123738149             90.2               6207010          68841.1
15:01:25.808 INFO  ProgressMeter -          4:126744020             90.3               6218660          68843.0
15:01:35.808 INFO  ProgressMeter -          4:128984111             90.5               6226910          68807.4
15:01:45.827 INFO  ProgressMeter -          4:129631554             90.7               6229780          68712.3
15:01:55.831 INFO  ProgressMeter -          4:130368473             90.8               6232910          68620.6
15:02:05.836 INFO  ProgressMeter -          4:132882287             91.0               6242560          68600.9
15:02:15.849 INFO  ProgressMeter -          4:134473041             91.2               6249140          68547.5
15:02:25.928 INFO  ProgressMeter -          4:135861446             91.3               6254470          68479.8
15:02:36.635 INFO  ProgressMeter -          4:137321535             91.5               6260290          68409.9
15:02:46.646 INFO  ProgressMeter -          4:137992619             91.7               6263200          68317.1
15:02:56.673 INFO  ProgressMeter -          4:139451832             91.8               6269140          68257.5
15:03:06.682 INFO  ProgressMeter -          4:141584903             92.0               6277490          68224.5
15:03:16.690 INFO  ProgressMeter -          4:147860910             92.2               6299790          68342.9
15:03:26.690 INFO  ProgressMeter -          4:148624164             92.3               6303280          68257.4
15:03:36.703 INFO  ProgressMeter -          4:150847898             92.5               6311970          68228.2
15:03:46.805 INFO  ProgressMeter -          4:155156664             92.7               6327600          68272.9
15:03:56.813 INFO  ProgressMeter -          4:155879775             92.8               6330880          68185.6
15:04:18.770 INFO  ProgressMeter -            5:3236792             93.2               6344490          68063.9
15:04:32.888 INFO  ProgressMeter -            5:5784572             93.4               6354180          67996.2
15:04:42.899 INFO  ProgressMeter -           5:20805693             93.6               6405350          68421.6
15:04:53.355 INFO  ProgressMeter -           5:23696212             93.8               6416030          68408.3
15:05:03.363 INFO  ProgressMeter -           5:24697370             94.0               6420270          68332.0
15:05:13.363 INFO  ProgressMeter -           5:30836743             94.1               6442190          68443.9
15:05:23.372 INFO  ProgressMeter -           5:32495173             94.3               6449110          68396.2
15:05:33.406 INFO  ProgressMeter -           5:34635984             94.5               6457760          68366.7
15:05:43.408 INFO  ProgressMeter -           5:38131969             94.6               6470750          68383.5
15:05:53.433 INFO  ProgressMeter -           5:45497367             94.8               6496340          68533.0
15:06:03.471 INFO  ProgressMeter -           5:52827037             95.0               6521770          68680.0
15:06:13.515 INFO  ProgressMeter -           5:64830287             95.1               6562810          68990.6
15:06:23.925 INFO  ProgressMeter -           5:65416975             95.3               6565200          68890.1
15:06:33.928 INFO  ProgressMeter -           5:69567224             95.5               6580160          68926.5
15:06:43.928 INFO  ProgressMeter -           5:75611581             95.6               6601640          69030.9
15:06:53.941 INFO  ProgressMeter -           5:77352989             95.8               6608450          68981.8
15:07:04.395 INFO  ProgressMeter -           5:89206301             96.0               6648740          69276.4
15:07:14.396 INFO  ProgressMeter -           5:92172035             96.1               6659740          69270.7
15:07:24.755 INFO  ProgressMeter -           5:93174152             96.3               6663630          69186.9
15:07:34.755 INFO  ProgressMeter -           5:97452144             96.5               6678630          69222.8
15:07:44.763 INFO  ProgressMeter -          5:100796441             96.6               6690610          69227.3
15:07:54.775 INFO  ProgressMeter -          5:104525306             96.8               6704110          69247.4
15:08:04.777 INFO  ProgressMeter -          5:107749695             97.0               6716060          69251.6
15:08:14.786 INFO  ProgressMeter -          5:108436456             97.1               6718930          69162.3
15:08:24.794 INFO  ProgressMeter -          5:110733942             97.3               6728240          69139.4
15:08:34.799 INFO  ProgressMeter -          5:114121092             97.5               6740930          69151.3
15:08:45.180 INFO  ProgressMeter -          5:115298875             97.7               6746060          69081.3
15:08:55.190 INFO  ProgressMeter -          5:117354711             97.8               6753950          69044.1
15:09:05.448 INFO  ProgressMeter -          5:121205550             98.0               6767880          69065.8
15:09:15.787 INFO  ProgressMeter -          5:122457228             98.2               6773280          68999.6
15:09:25.801 INFO  ProgressMeter -          5:123761654             98.3               6779070          68941.4
15:09:36.564 INFO  ProgressMeter -          5:124462098             98.5               6782300          68848.6
15:09:46.565 INFO  ProgressMeter -          5:128979356             98.7               6798420          68895.7
15:10:01.619 INFO  ProgressMeter -          5:129022823             98.9               6798660          68723.4
15:10:13.258 INFO  ProgressMeter -          5:129792799             99.1               6801590          68618.5
15:10:23.477 INFO  ProgressMeter -          5:130000399             99.3               6802580          68510.7
15:10:33.490 INFO  ProgressMeter -          5:135224831             99.5               6821380          68584.8
15:10:43.509 INFO  ProgressMeter -          5:136989227             99.6               6828500          68541.3
15:10:53.546 INFO  ProgressMeter -          5:137783229             99.8               6832150          68463.0
15:11:03.584 INFO  ProgressMeter -          5:140300902            100.0               6841920          68446.1
15:12:02.053 INFO  ProgressMeter -          5:142904024            100.9               6851530          67880.5
15:12:49.380 INFO  ProgressMeter -          5:142905734            101.7               6851540          67354.3
15:12:59.393 INFO  ProgressMeter -          5:143994111            101.9               6856070          67288.4
15:13:09.547 INFO  ProgressMeter -          5:146576276            102.1               6866030          67274.4
15:13:19.548 INFO  ProgressMeter -          5:149049939            102.2               6875220          67254.6
15:13:29.560 INFO  ProgressMeter -          5:151054400            102.4               6882680          67217.9
15:13:39.563 INFO  ProgressMeter -            6:6056829            102.6               6906480          67340.7
15:13:49.679 INFO  ProgressMeter -           6:13082926            102.7               6930830          67467.2
15:13:59.695 INFO  ProgressMeter -           6:17658922            102.9               6946780          67512.8
15:14:09.699 INFO  ProgressMeter -           6:28244232            103.1               6982920          67754.2
