Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 6
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	SplitNCigarReads
	1

[Tue Sep 20 12:45:00 2022]
rule SplitNCigarReads:
    input: /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-2_354_223_S59_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG.bam, /data/CEM/shared/public_data/references/ensemble_GRCm38.68/GRCm38_68.fa
    output: /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-2_354_223_S59_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bam
    jobid: 0
    wildcards: subject=483_sc_01_B6-2_354_223_S59_L003

12:45:03.770 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 20, 2022 12:45:04 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:45:04.678 INFO  SplitNCigarReads - ------------------------------------------------------------
12:45:04.679 INFO  SplitNCigarReads - The Genome Analysis Toolkit (GATK) v4.1.7.0
12:45:04.679 INFO  SplitNCigarReads - For support and documentation go to https://software.broadinstitute.org/gatk/
12:45:04.679 INFO  SplitNCigarReads - Executing as eknodel@cg8-12.agave.rc.asu.edu on Linux v3.10.0-1160.21.1.el7.x86_64 amd64
12:45:04.679 INFO  SplitNCigarReads - Java runtime: OpenJDK 64-Bit Server VM v11.0.1-internal+0-adhoc..src
12:45:04.679 INFO  SplitNCigarReads - Start Date/Time: September 20, 2022 at 12:45:03 PM MST
12:45:04.679 INFO  SplitNCigarReads - ------------------------------------------------------------
12:45:04.679 INFO  SplitNCigarReads - ------------------------------------------------------------
12:45:04.680 INFO  SplitNCigarReads - HTSJDK Version: 2.21.2
12:45:04.680 INFO  SplitNCigarReads - Picard Version: 2.21.9
12:45:04.680 INFO  SplitNCigarReads - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:45:04.680 INFO  SplitNCigarReads - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:45:04.680 INFO  SplitNCigarReads - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:45:04.680 INFO  SplitNCigarReads - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:45:04.681 INFO  SplitNCigarReads - Deflater: IntelDeflater
12:45:04.681 INFO  SplitNCigarReads - Inflater: IntelInflater
12:45:04.681 INFO  SplitNCigarReads - GCS max retries/reopens: 20
12:45:04.681 INFO  SplitNCigarReads - Requester pays: disabled
12:45:04.681 INFO  SplitNCigarReads - Initializing engine
12:45:04.898 INFO  SplitNCigarReads - Done initializing engine
12:45:04.930 INFO  ProgressMeter - Starting traversal
12:45:04.930 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
13:29:22.116 INFO  ProgressMeter -          X:151878832             44.3              64462000        1455569.9
13:29:32.170 INFO  ProgressMeter -     GL456382.1:14410             44.5              64683000        1455054.7
13:29:32.247 INFO  SplitNCigarReads - 0 read(s) filtered by: AllowAllReadsReadFilter 

13:29:32.248 INFO  ProgressMeter -    GL456233.1:272979             44.5              64691840        1455211.0
13:29:32.248 INFO  ProgressMeter - Traversal complete. Processed 64691840 total reads in 44.5 minutes.
13:30:48.101 INFO  SplitNCigarReads - Shutting down engine
[September 20, 2022 at 1:30:48 PM MST] org.broadinstitute.hellbender.tools.walkers.rnaseq.SplitNCigarReads done. Elapsed time: 45.74 minutes.
Runtime.totalMemory()=574619648
Using GATK jar /home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar SplitNCigarReads -R /data/CEM/shared/public_data/references/ensemble_GRCm38.68/GRCm38_68.fa -I /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-2_354_223_S59_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG.bam -O /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-2_354_223_S59_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bam
[Tue Sep 20 13:30:48 2022]
Finished job 0.
1 of 1 steps (100%) done
