Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 6
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	SplitNCigarReads
	1

[Tue Sep 20 12:45:29 2022]
rule SplitNCigarReads:
    input: /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-1_366_211_S58_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG.bam, /data/CEM/shared/public_data/references/ensemble_GRCm38.68/GRCm38_68.fa
    output: /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-1_366_211_S58_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bam
    jobid: 0
    wildcards: subject=483_sc_01_B6-1_366_211_S58_L003

12:45:31.623 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 20, 2022 12:45:31 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:45:31.843 INFO  SplitNCigarReads - ------------------------------------------------------------
12:45:31.843 INFO  SplitNCigarReads - The Genome Analysis Toolkit (GATK) v4.1.7.0
12:45:31.843 INFO  SplitNCigarReads - For support and documentation go to https://software.broadinstitute.org/gatk/
12:45:31.844 INFO  SplitNCigarReads - Executing as eknodel@cg18-10.agave.rc.asu.edu on Linux v3.10.0-1160.25.1.el7.x86_64 amd64
12:45:31.844 INFO  SplitNCigarReads - Java runtime: OpenJDK 64-Bit Server VM v11.0.1-internal+0-adhoc..src
12:45:31.844 INFO  SplitNCigarReads - Start Date/Time: September 20, 2022 at 12:45:31 PM MST
12:45:31.844 INFO  SplitNCigarReads - ------------------------------------------------------------
12:45:31.844 INFO  SplitNCigarReads - ------------------------------------------------------------
12:45:31.844 INFO  SplitNCigarReads - HTSJDK Version: 2.21.2
12:45:31.845 INFO  SplitNCigarReads - Picard Version: 2.21.9
12:45:31.845 INFO  SplitNCigarReads - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:45:31.845 INFO  SplitNCigarReads - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:45:31.845 INFO  SplitNCigarReads - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:45:31.845 INFO  SplitNCigarReads - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:45:31.845 INFO  SplitNCigarReads - Deflater: IntelDeflater
12:45:31.845 INFO  SplitNCigarReads - Inflater: IntelInflater
12:45:31.845 INFO  SplitNCigarReads - GCS max retries/reopens: 20
12:45:31.845 INFO  SplitNCigarReads - Requester pays: disabled
12:45:31.845 INFO  SplitNCigarReads - Initializing engine
12:45:32.027 INFO  SplitNCigarReads - Done initializing engine
12:45:32.086 INFO  ProgressMeter - Starting traversal
12:45:32.087 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
13:29:37.811 INFO  ProgressMeter -           4:42982881             44.1              54918000        1245436.0
13:29:47.897 INFO  ProgressMeter -           4:63544882             44.3              55140000        1245722.1
13:29:57.950 INFO  ProgressMeter -           4:94969046             44.4              55326000        1245210.3
13:30:07.952 INFO  ProgressMeter -          4:108719689             44.6              55542000        1245399.2
13:30:17.973 INFO  ProgressMeter -          4:116610897             44.8              55714000        1244594.9
13:30:27.990 INFO  ProgressMeter -          4:126437326             44.9              55896000        1244021.0
13:30:38.102 INFO  ProgressMeter -          4:134127607             45.1              56058000        1242964.3
13:30:48.130 INFO  ProgressMeter -          4:145451332             45.3              56253000        1242682.8
13:30:58.166 INFO  ProgressMeter -          4:155819759             45.4              56425000        1241893.6
13:31:08.171 INFO  ProgressMeter -           5:29637709             45.6              56663000        1242571.5
13:31:18.182 INFO  ProgressMeter -           5:41807198             45.8              56814000        1241340.9
13:31:28.414 INFO  ProgressMeter -           5:75011502             45.9              57023000        1241282.3
13:31:38.448 INFO  ProgressMeter -           5:93148417             46.1              57215000        1240944.3
13:31:50.042 INFO  ProgressMeter -          5:107907240             46.3              57430000        1240408.9
13:32:00.091 INFO  ProgressMeter -          5:120545279             46.5              57621000        1240048.4
13:32:11.649 INFO  ProgressMeter -          5:124885191             46.7              57822000        1239236.7
13:32:21.650 INFO  ProgressMeter -          5:134596898             46.8              58099000        1240741.0
13:32:31.674 INFO  ProgressMeter -          5:142903367             47.0              58271000        1239990.6
13:32:42.193 INFO  ProgressMeter -          5:149616998             47.2              58484000        1239897.0
13:32:52.196 INFO  ProgressMeter -           6:29374495             47.3              58784000        1241867.8
13:33:02.201 INFO  ProgressMeter -           6:38556614             47.5              58992000        1241887.2
13:33:12.217 INFO  ProgressMeter -           6:51462457             47.7              59175000        1241377.1
13:33:22.240 INFO  ProgressMeter -           6:67271904             47.8              59349000        1240679.5
13:33:32.242 INFO  ProgressMeter -           6:83118614             48.0              59517000        1239870.8
13:33:42.242 INFO  ProgressMeter -           6:91018823             48.2              59735000        1240106.5
13:33:52.315 INFO  ProgressMeter -          6:113728127             48.3              59927000        1239771.5
13:34:04.191 INFO  ProgressMeter -          6:124812879             48.5              60164000        1239598.6
13:34:14.302 INFO  ProgressMeter -          6:137500576             48.7              60391000        1239970.4
13:34:24.333 INFO  ProgressMeter -           7:16346621             48.9              60619000        1240393.9
13:34:34.724 INFO  ProgressMeter -           7:29180391             49.0              60793000        1239561.7
13:34:45.215 INFO  ProgressMeter -           7:45495302             49.2              60952000        1238388.6
13:34:55.246 INFO  ProgressMeter -           7:80723004             49.4              61164000        1238489.1
13:35:05.266 INFO  ProgressMeter -          7:100872959             49.6              61311000        1237281.7
13:35:15.331 INFO  ProgressMeter -          7:110812003             49.7              61553000        1237974.5
13:35:25.356 INFO  ProgressMeter -          7:121646874             49.9              61740000        1237577.1
13:35:35.415 INFO  ProgressMeter -          7:134691522             50.1              61925000        1237127.6
13:35:45.417 INFO  ProgressMeter -           8:11217982             50.2              62099000        1236485.9
13:35:55.468 INFO  ProgressMeter -           8:22578997             50.4              62375000        1237852.6
13:36:05.985 INFO  ProgressMeter -           8:45398784             50.6              62546000        1236943.4
13:36:16.014 INFO  ProgressMeter -           8:71624032             50.7              62743000        1236751.1
13:36:26.434 INFO  ProgressMeter -           8:85111882             50.9              62943000        1236460.7
13:36:36.457 INFO  ProgressMeter -          8:105890839             51.1              63149000        1236449.9
13:36:46.498 INFO  ProgressMeter -          8:117566870             51.2              63331000        1235964.0
13:36:56.509 INFO  ProgressMeter -          8:128720033             51.4              63529000        1235803.7
13:37:06.520 INFO  ProgressMeter -           9:22332309             51.6              63746000        1236013.2
13:37:16.953 INFO  ProgressMeter -           9:40804638             51.7              63955000        1235898.7
13:37:26.956 INFO  ProgressMeter -           9:53690015             51.9              64129000        1235281.9
13:37:37.031 INFO  ProgressMeter -           9:64214588             52.1              64337000        1235292.5
13:37:47.102 INFO  ProgressMeter -           9:72709135             52.3              64501000        1234463.4
13:37:57.112 INFO  ProgressMeter -           9:78479479             52.4              64708000        1234483.0
13:38:07.147 INFO  ProgressMeter -           9:82846930             52.6              64867000        1233580.3
13:38:17.154 INFO  ProgressMeter -          9:104184657             52.8              65089000        1233888.6
13:38:27.195 INFO  ProgressMeter -          9:114586252             52.9              65255000        1233123.8
13:38:37.204 INFO  ProgressMeter -              MT:1825             53.1              65573000        1235239.2
13:38:47.212 INFO  ProgressMeter -              MT:5863             53.3              65968000        1238787.2
13:38:57.214 INFO  ProgressMeter -              MT:8679             53.4              66366000        1242372.0
13:39:07.653 INFO  ProgressMeter -            X:3704124             53.6              66739000        1245298.7
13:39:17.661 INFO  ProgressMeter -           X:38193871             53.8              67004000        1246364.2
13:39:27.669 INFO  ProgressMeter -           X:74229509             53.9              67227000        1246644.3
13:39:37.683 INFO  ProgressMeter -           X:96167188             54.1              67418000        1246329.3
13:39:47.701 INFO  ProgressMeter -          X:112162745             54.3              67617000        1246161.6
13:39:57.723 INFO  ProgressMeter -          X:151933054             54.4              67815000        1245974.8
13:40:06.348 INFO  SplitNCigarReads - 0 read(s) filtered by: AllowAllReadsReadFilter 

13:40:06.349 INFO  ProgressMeter -    GL456233.1:298638             54.6              68047934        1246960.7
13:40:06.349 INFO  ProgressMeter - Traversal complete. Processed 68047934 total reads in 54.6 minutes.
13:41:51.050 INFO  SplitNCigarReads - Shutting down engine
[September 20, 2022 at 1:41:51 PM MST] org.broadinstitute.hellbender.tools.walkers.rnaseq.SplitNCigarReads done. Elapsed time: 56.32 minutes.
Runtime.totalMemory()=478150656
Using GATK jar /home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar SplitNCigarReads -R /data/CEM/shared/public_data/references/ensemble_GRCm38.68/GRCm38_68.fa -I /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-1_366_211_S58_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG.bam -O /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-1_366_211_S58_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bam
[Tue Sep 20 13:41:51 2022]
Finished job 0.
1 of 1 steps (100%) done
