Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 6
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	tumor_only
	1

[Tue Sep 20 13:42:33 2022]
rule tumor_only:
    input: /data/CEM/shared/public_data/references/ensemble_GRCm38.68/GRCm38_68.fa, /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-1_366_211_S58_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bam
    output: /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/gatk_mutect2/483_sc_01_B6-1_366_211_S58_L003.somatic.vcf.gz
    jobid: 0
    wildcards: subject=483_sc_01_B6-1_366_211_S58_L003

13:42:35.686 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 20, 2022 1:42:35 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
13:42:35.912 INFO  Mutect2 - ------------------------------------------------------------
13:42:35.912 INFO  Mutect2 - The Genome Analysis Toolkit (GATK) v4.1.7.0
13:42:35.912 INFO  Mutect2 - For support and documentation go to https://software.broadinstitute.org/gatk/
13:42:35.912 INFO  Mutect2 - Executing as eknodel@cg18-10.agave.rc.asu.edu on Linux v3.10.0-1160.25.1.el7.x86_64 amd64
13:42:35.912 INFO  Mutect2 - Java runtime: OpenJDK 64-Bit Server VM v11.0.1-internal+0-adhoc..src
13:42:35.912 INFO  Mutect2 - Start Date/Time: September 20, 2022 at 1:42:35 PM MST
13:42:35.912 INFO  Mutect2 - ------------------------------------------------------------
13:42:35.912 INFO  Mutect2 - ------------------------------------------------------------
13:42:35.913 INFO  Mutect2 - HTSJDK Version: 2.21.2
13:42:35.913 INFO  Mutect2 - Picard Version: 2.21.9
13:42:35.913 INFO  Mutect2 - HTSJDK Defaults.COMPRESSION_LEVEL : 2
13:42:35.913 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
13:42:35.913 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
13:42:35.913 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
13:42:35.913 INFO  Mutect2 - Deflater: IntelDeflater
13:42:35.913 INFO  Mutect2 - Inflater: IntelInflater
13:42:35.914 INFO  Mutect2 - GCS max retries/reopens: 20
13:42:35.914 INFO  Mutect2 - Requester pays: disabled
13:42:35.914 INFO  Mutect2 - Initializing engine
WARNING: BAM index file /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-1_366_211_S58_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bai is older than BAM /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-1_366_211_S58_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bam
13:42:36.068 INFO  Mutect2 - Done initializing engine
13:42:36.083 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
13:42:36.105 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
13:42:36.183 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
13:42:36.211 INFO  IntelPairHmm - Available threads: 6
13:42:36.212 INFO  IntelPairHmm - Requested threads: 4
13:42:36.212 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
13:42:36.265 INFO  ProgressMeter - Starting traversal
13:42:36.266 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
14:27:59.702 INFO  ProgressMeter -          15:59365991             45.4               3169490          69827.0
14:28:09.821 INFO  ProgressMeter -          15:64159067             45.6               3186720          69946.7
14:28:19.821 INFO  ProgressMeter -          15:71548925             45.7               3212670          70259.3
14:28:29.968 INFO  ProgressMeter -          15:75896678             45.9               3228760          70351.0
14:28:39.994 INFO  ProgressMeter -          15:76353222             46.1               3231090          70146.3
14:28:50.357 INFO  ProgressMeter -          15:76904492             46.2               3234100          69949.4
14:29:00.845 INFO  ProgressMeter -          15:77814169             46.4               3237870          69767.2
14:29:15.722 INFO  ProgressMeter -          15:78930243             46.7               3242240          69490.1
14:29:26.102 INFO  ProgressMeter -          15:79530165             46.8               3245190          69296.4
14:29:36.109 INFO  ProgressMeter -          15:79913833             47.0               3247170          69092.6
14:29:48.128 INFO  ProgressMeter -          15:80257406             47.2               3248730          68832.4
14:29:58.174 INFO  ProgressMeter -          15:81651880             47.4               3254580          68712.6
14:30:08.270 INFO  ProgressMeter -          15:82809503             47.5               3259700          68577.0
14:30:18.270 INFO  ProgressMeter -          15:85016704             47.7               3268400          68519.8
14:30:28.295 INFO  ProgressMeter -          15:89123520             47.9               3283690          68600.1
14:30:38.483 INFO  ProgressMeter -          15:90232591             48.0               3288370          68455.0
14:30:48.484 INFO  ProgressMeter -          15:95299618             48.2               3306780          68600.2
14:31:01.488 INFO  ProgressMeter -          15:96689405             48.4               3312350          68408.2
14:31:11.490 INFO  ProgressMeter -          15:98544448             48.6               3319630          68323.3
14:31:23.144 INFO  ProgressMeter -          15:98932365             48.8               3321770          68095.2
14:31:33.151 INFO  ProgressMeter -          15:99038281             48.9               3322230          67872.5
14:31:43.206 INFO  ProgressMeter -          15:99778876             49.1               3325910          67715.9
14:31:53.209 INFO  ProgressMeter -         15:100522352             49.3               3329300          67555.6
14:32:03.345 INFO  ProgressMeter -         15:102235805             49.5               3336260          67465.5
14:32:13.349 INFO  ProgressMeter -         15:102537755             49.6               3337990          67273.7
14:32:31.048 INFO  ProgressMeter -         15:103242777             49.9               3341200          66940.4
14:32:41.060 INFO  ProgressMeter -           16:4637249             50.1               3360550          67103.8
14:32:51.066 INFO  ProgressMeter -          16:10529907             50.2               3381630          67300.6
14:33:01.085 INFO  ProgressMeter -          16:13607644             50.4               3392860          67300.4
14:33:11.087 INFO  ProgressMeter -          16:16135665             50.6               3402640          67272.0
14:33:21.100 INFO  ProgressMeter -          16:17802479             50.7               3409850          67192.8
14:33:31.125 INFO  ProgressMeter -          16:20123048             50.9               3418690          67145.9
14:33:41.812 INFO  ProgressMeter -          16:20683374             51.1               3421380          66964.5
14:33:51.815 INFO  ProgressMeter -          16:24624874             51.3               3435750          67027.1
14:34:01.833 INFO  ProgressMeter -          16:31094388             51.4               3458600          67253.8
14:34:12.101 INFO  ProgressMeter -          16:32631600             51.6               3465050          67155.7
14:34:22.104 INFO  ProgressMeter -          16:35318767             51.8               3475550          67142.3
14:34:32.128 INFO  ProgressMeter -          16:37649123             51.9               3484450          67097.6
14:34:42.207 INFO  ProgressMeter -          16:43619218             52.1               3505510          67285.5
14:34:52.297 INFO  ProgressMeter -          16:45736472             52.3               3513690          67225.5
14:35:02.297 INFO  ProgressMeter -          16:54670919             52.4               3544700          67603.3
14:35:22.520 INFO  ProgressMeter -          16:57392618             52.8               3554770          67362.3
14:35:32.520 INFO  ProgressMeter -          16:65297943             52.9               3582220          67668.8
14:35:42.520 INFO  ProgressMeter -          16:84170935             53.1               3645910          68655.7
14:35:52.521 INFO  ProgressMeter -          16:87916217             53.3               3659300          68692.3
14:36:02.542 INFO  ProgressMeter -          16:91854693             53.4               3674000          68752.7
14:36:12.632 INFO  ProgressMeter -          16:94693875             53.6               3684910          68740.5
14:36:22.632 INFO  ProgressMeter -          16:98120170             53.8               3697330          68758.4
14:36:32.647 INFO  ProgressMeter -           17:6056795             53.9               3719370          68954.2
14:36:42.654 INFO  ProgressMeter -           17:8289267             54.1               3728210          68905.1
14:36:53.121 INFO  ProgressMeter -          17:12922544             54.3               3744710          68987.6
14:37:03.123 INFO  ProgressMeter -          17:15434361             54.4               3754250          68951.6
14:37:13.133 INFO  ProgressMeter -          17:17624766             54.6               3762770          68897.0
14:37:23.136 INFO  ProgressMeter -          17:22400070             54.8               3780120          69004.0
14:37:33.460 INFO  ProgressMeter -          17:23818350             55.0               3785600          68887.7
14:37:43.514 INFO  ProgressMeter -          17:24446026             55.1               3788600          68732.7
14:37:53.561 INFO  ProgressMeter -          17:24892666             55.3               3790940          68566.8
14:38:03.657 INFO  ProgressMeter -          17:25262853             55.5               3793060          68397.0
14:38:14.631 INFO  ProgressMeter -          17:26271665             55.6               3797790          68257.2
14:38:24.631 INFO  ProgressMeter -          17:27722493             55.8               3803920          68163.2
14:38:35.066 INFO  ProgressMeter -          17:29041426             56.0               3809790          68056.3
14:38:45.746 INFO  ProgressMeter -          17:32197015             56.2               3821810          68054.6
14:38:58.330 INFO  ProgressMeter -          17:33646796             56.4               3827990          67911.0
14:39:12.166 INFO  ProgressMeter -          17:33952729             56.6               3829760          67665.6
14:39:22.253 INFO  ProgressMeter -          17:34116652             56.8               3830590          67479.8
14:39:32.504 INFO  ProgressMeter -          17:35011366             56.9               3834790          67351.1
14:39:42.879 INFO  ProgressMeter -          17:35162162             57.1               3835710          67163.3
14:39:58.407 INFO  ProgressMeter -          17:35835585             57.4               3838710          66912.6
14:40:08.413 INFO  ProgressMeter -          17:36837918             57.5               3842870          66791.0
14:40:27.544 INFO  ProgressMeter -          17:39846471             57.9               3853450          66605.7
14:42:45.362 INFO  ProgressMeter -          17:39848277             60.2               3853460          64062.5
14:43:16.786 INFO  ProgressMeter -          17:45568660             60.7               3873790          63844.6
14:43:47.576 INFO  ProgressMeter -          17:45571534             61.2               3873810          63309.4
14:43:57.578 INFO  ProgressMeter -          17:46678319             61.4               3878690          63217.0
14:44:07.593 INFO  ProgressMeter -          17:50676986             61.5               3893730          63289.9
14:44:17.594 INFO  ProgressMeter -          17:56283918             61.7               3913740          63443.3
14:44:27.594 INFO  ProgressMeter -          17:60438728             61.9               3928740          63514.8
14:44:37.613 INFO  ProgressMeter -          17:65825364             62.0               3947820          63651.5
14:44:47.615 INFO  ProgressMeter -          17:70657417             62.2               3965410          63763.7
14:44:57.639 INFO  ProgressMeter -          17:71370097             62.4               3968380          63640.5
14:45:07.640 INFO  ProgressMeter -          17:74317883             62.5               3979540          63649.3
14:45:17.790 INFO  ProgressMeter -          17:78493590             62.7               3994820          63721.3
14:45:27.853 INFO  ProgressMeter -          17:79012587             62.9               3997270          63590.3
14:45:37.895 INFO  ProgressMeter -          17:83480075             63.0               4013460          63678.3
14:45:47.941 INFO  ProgressMeter -          17:87258052             63.2               4027610          63733.5
14:45:57.960 INFO  ProgressMeter -          17:88559750             63.4               4032640          63644.9
14:46:07.968 INFO  ProgressMeter -           18:5097119             63.5               4072010          64097.5
14:46:17.989 INFO  ProgressMeter -           18:9722215             63.7               4088740          64192.1
14:46:27.990 INFO  ProgressMeter -          18:12276044             63.9               4098630          64179.4
14:46:38.018 INFO  ProgressMeter -          18:23892579             64.0               4138800          64639.3
14:46:48.018 INFO  ProgressMeter -          18:31645960             64.2               4166030          64895.6
14:46:58.062 INFO  ProgressMeter -          18:33438798             64.4               4173450          64842.1
14:47:08.102 INFO  ProgressMeter -          18:34602814             64.5               4178360          64750.1
14:47:18.120 INFO  ProgressMeter -          18:34838919             64.7               4179640          64602.7
14:47:29.751 INFO  ProgressMeter -          18:34938535             64.9               4180140          64417.5
14:47:39.787 INFO  ProgressMeter -          18:35223613             65.1               4181330          64270.1
14:47:49.854 INFO  ProgressMeter -          18:35800178             65.2               4183950          64145.0
14:48:00.089 INFO  ProgressMeter -          18:37320750             65.4               4190170          64072.8
14:48:10.148 INFO  ProgressMeter -          18:39414742             65.6               4198550          64036.7
14:48:20.180 INFO  ProgressMeter -          18:44418109             65.7               4216250          64143.1
14:48:30.234 INFO  ProgressMeter -          18:46734046             65.9               4224900          64111.3
14:48:40.238 INFO  ProgressMeter -          18:53222955             66.1               4247670          64294.1
14:48:50.767 INFO  ProgressMeter -          18:57945979             66.2               4264610          64379.6
14:49:00.796 INFO  ProgressMeter -          18:61556095             66.4               4277860          64417.0
14:49:10.798 INFO  ProgressMeter -          18:63850825             66.6               4286380          64383.7
14:49:20.810 INFO  ProgressMeter -          18:67392984             66.7               4299220          64415.1
14:49:31.343 INFO  ProgressMeter -          18:68692016             66.9               4304570          64326.1
14:49:41.343 INFO  ProgressMeter -          18:73470083             67.1               4321050          64411.9
14:49:51.375 INFO  ProgressMeter -          18:75365756             67.3               4328160          64357.5
14:50:01.673 INFO  ProgressMeter -          18:80211269             67.4               4345730          64454.3
14:50:11.673 INFO  ProgressMeter -          18:90321856             67.6               4380790          64814.1
14:50:21.699 INFO  ProgressMeter -           19:4153125             67.8               4397390          64899.2
14:50:31.719 INFO  ProgressMeter -           19:5143389             67.9               4402210          64810.6
14:50:47.570 INFO  ProgressMeter -           19:5494200             68.2               4403880          64584.0
14:51:00.279 INFO  ProgressMeter -           19:5802016             68.4               4405550          64408.4
14:51:10.300 INFO  ProgressMeter -           19:6910636             68.6               4410510          64323.9
14:51:20.431 INFO  ProgressMeter -           19:7534967             68.7               4413600          64210.8
14:51:30.556 INFO  ProgressMeter -           19:8917445             68.9               4418970          64131.5
14:51:40.872 INFO  ProgressMeter -           19:9006889             69.1               4419660          63981.9
14:51:50.878 INFO  ProgressMeter -           19:9876435             69.2               4422720          63872.0
14:52:01.294 INFO  ProgressMeter -          19:10623135             69.4               4426030          63759.9
14:52:11.864 INFO  ProgressMeter -          19:12588544             69.6               4433400          63704.4
14:52:21.866 INFO  ProgressMeter -          19:17114380             69.8               4449490          63782.8
14:52:37.324 INFO  ProgressMeter -          19:20373808             70.0               4460920          63711.4
14:52:47.325 INFO  ProgressMeter -          19:24121541             70.2               4474430          63752.6
14:52:57.337 INFO  ProgressMeter -          19:29348781             70.4               4493330          63870.0
14:53:07.342 INFO  ProgressMeter -          19:32823859             70.5               4506350          63903.6
14:53:17.421 INFO  ProgressMeter -          19:36892251             70.7               4521120          63960.7
14:53:27.525 INFO  ProgressMeter -          19:38041614             70.9               4526010          63877.7
14:53:38.012 INFO  ProgressMeter -          19:41215723             71.0               4537910          63888.0
14:53:48.044 INFO  ProgressMeter -          19:42605473             71.2               4543730          63819.7
14:53:58.058 INFO  ProgressMeter -          19:44396834             71.4               4550810          63769.7
14:54:08.182 INFO  ProgressMeter -          19:46083454             71.5               4557690          63715.5
14:54:18.183 INFO  ProgressMeter -          19:47246201             71.7               4563060          63642.2
14:54:28.183 INFO  ProgressMeter -          19:48871206             71.9               4569210          63580.2
14:54:38.183 INFO  ProgressMeter -          19:55719814             72.0               4593280          63767.3
14:54:48.197 INFO  ProgressMeter -          19:58806150             72.2               4604910          63780.9
14:54:58.281 INFO  ProgressMeter -          19:60782067             72.4               4612270          63734.5
14:55:08.294 INFO  ProgressMeter -            2:4891961             72.5               4632220          63862.9
14:55:18.297 INFO  ProgressMeter -            2:6607282             72.7               4639180          63812.2
14:55:28.574 INFO  ProgressMeter -           2:13579191             72.9               4663610          63997.5
14:55:46.960 INFO  ProgressMeter -           2:13580170             73.2               4663620          63729.6
14:55:59.472 INFO  ProgressMeter -           2:13583635             73.4               4663650          63548.9
14:56:10.558 INFO  ProgressMeter -           2:20900254             73.6               4689400          63739.3
14:56:20.583 INFO  ProgressMeter -           2:24953320             73.7               4704370          63797.9
14:56:30.700 INFO  ProgressMeter -           2:26396232             73.9               4710780          63739.1
14:56:40.711 INFO  ProgressMeter -           2:28018511             74.1               4717410          63685.0
14:56:50.711 INFO  ProgressMeter -           2:29538052             74.2               4723390          63622.6
14:57:02.184 INFO  ProgressMeter -           2:30069882             74.4               4726000          63494.2
14:57:12.198 INFO  ProgressMeter -           2:31040886             74.6               4730590          63413.7
14:57:22.200 INFO  ProgressMeter -           2:32596977             74.8               4737540          63365.3
14:57:32.209 INFO  ProgressMeter -           2:33800501             74.9               4742740          63293.6
14:57:42.295 INFO  ProgressMeter -           2:35191112             75.1               4748430          63227.7
14:57:52.301 INFO  ProgressMeter -           2:38738516             75.3               4761780          63265.0
14:58:02.301 INFO  ProgressMeter -           2:49413326             75.4               4798690          63614.5
14:58:12.352 INFO  ProgressMeter -           2:53152918             75.6               4812360          63654.3
14:58:22.352 INFO  ProgressMeter -           2:60277996             75.8               4837510          63846.3
14:58:32.353 INFO  ProgressMeter -           2:65118100             75.9               4854810          63933.9
14:58:42.556 INFO  ProgressMeter -           2:69863575             76.1               4871940          64016.2
14:58:52.584 INFO  ProgressMeter -           2:71838616             76.3               4879820          63979.2
14:59:02.598 INFO  ProgressMeter -           2:74860117             76.4               4891290          63989.6
14:59:13.208 INFO  ProgressMeter -           2:75662192             76.6               4894090          63878.4
14:59:31.334 INFO  ProgressMeter -           2:75665361             76.9               4894120          63627.9
14:59:41.336 INFO  ProgressMeter -           2:80356485             77.1               4911150          63711.3
14:59:52.170 INFO  ProgressMeter -           2:83883209             77.3               4923690          63724.7
15:00:03.069 INFO  ProgressMeter -           2:85043730             77.4               4928350          63635.4
15:00:13.287 INFO  ProgressMeter -           2:91020492             77.6               4949310          63765.8
15:00:23.296 INFO  ProgressMeter -           2:92216653             77.8               4954860          63700.4
15:00:33.300 INFO  ProgressMeter -           2:99632042             78.0               4980900          63898.2
15:00:49.145 INFO  ProgressMeter -          2:103766977             78.2               4995760          63872.4
15:00:59.155 INFO  ProgressMeter -          2:104830160             78.4               5000250          63793.8
15:01:09.348 INFO  ProgressMeter -          2:110033775             78.6               5018640          63889.9
15:01:19.348 INFO  ProgressMeter -          2:117118633             78.7               5043610          64071.8
15:01:29.433 INFO  ProgressMeter -          2:118819241             78.9               5049990          64016.2
15:01:39.435 INFO  ProgressMeter -          2:119467116             79.1               5053230          63922.2
15:01:49.447 INFO  ProgressMeter -          2:119950463             79.2               5055790          63819.9
15:01:59.587 INFO  ProgressMeter -          2:120737141             79.4               5059640          63732.5
15:02:09.640 INFO  ProgressMeter -          2:121432549             79.6               5063140          63642.3
15:02:19.654 INFO  ProgressMeter -          2:121492057             79.7               5063470          63513.2
15:02:30.563 INFO  ProgressMeter -          2:122151886             79.9               5066470          63406.2
15:02:40.563 INFO  ProgressMeter -          2:124660382             80.1               5075490          63386.9
15:02:50.577 INFO  ProgressMeter -          2:126737979             80.2               5083660          63356.9
15:03:00.596 INFO  ProgressMeter -          2:127830075             80.4               5088500          63285.5
15:03:10.622 INFO  ProgressMeter -          2:129283243             80.6               5094650          63230.6
15:03:20.635 INFO  ProgressMeter -          2:130396294             80.7               5098790          63151.1
15:03:30.639 INFO  ProgressMeter -          2:131019576             80.9               5102040          63061.2
15:03:40.639 INFO  ProgressMeter -          2:135921382             81.1               5119720          63149.6
15:03:50.784 INFO  ProgressMeter -          2:143989876             81.2               5147750          63363.2
15:04:00.789 INFO  ProgressMeter -          2:146902151             81.4               5158640          63367.2
15:04:10.789 INFO  ProgressMeter -          2:151553752             81.6               5175510          63444.5
15:04:20.795 INFO  ProgressMeter -          2:153299308             81.7               5182570          63401.4
15:04:31.159 INFO  ProgressMeter -          2:154878827             81.9               5189100          63347.5
15:04:41.168 INFO  ProgressMeter -          2:155875590             82.1               5193600          63273.5
15:04:51.178 INFO  ProgressMeter -          2:156156065             82.2               5195170          63164.3
15:05:01.185 INFO  ProgressMeter -          2:156548277             82.4               5197180          63060.9
15:05:11.200 INFO  ProgressMeter -          2:158458283             82.6               5205060          63028.8
15:05:21.202 INFO  ProgressMeter -          2:163418641             82.7               5222700          63115.0
15:05:31.205 INFO  ProgressMeter -          2:165029023             82.9               5229390          63068.8
15:05:41.224 INFO  ProgressMeter -          2:167056155             83.1               5237450          63039.0
15:05:51.257 INFO  ProgressMeter -          2:172466696             83.2               5256860          63145.6
15:06:05.490 INFO  ProgressMeter -          2:174347999             83.5               5263970          63051.3
15:06:15.931 INFO  ProgressMeter -          2:180258095             83.7               5285130          63173.1
15:06:25.931 INFO  ProgressMeter -          2:181665853             83.8               5291300          63121.1
15:06:54.923 INFO  ProgressMeter -            3:5862316             84.3               5312740          63013.6
15:07:04.923 INFO  ProgressMeter -           3:15033118             84.5               5344550          63265.9
15:07:14.923 INFO  ProgressMeter -           3:23339483             84.6               5373220          63480.0
15:07:24.952 INFO  ProgressMeter -           3:31047859             84.8               5400170          63672.7
15:07:34.959 INFO  ProgressMeter -           3:35916988             85.0               5417510          63751.7
15:07:44.959 INFO  ProgressMeter -           3:40240283             85.1               5433090          63809.9
15:07:54.985 INFO  ProgressMeter -           3:49743856             85.3               5465720          64067.4
15:08:04.994 INFO  ProgressMeter -           3:51486431             85.5               5472300          64019.4
15:08:15.224 INFO  ProgressMeter -           3:54729157             85.6               5484310          64032.2
15:08:25.231 INFO  ProgressMeter -           3:57508011             85.8               5494650          64028.2
15:08:43.526 INFO  ProgressMeter -           3:58523952             86.1               5498870          63850.5
15:09:06.735 INFO  ProgressMeter -           3:58592523             86.5               5499310          63570.1
15:09:16.751 INFO  ProgressMeter -           3:63948024             86.7               5518130          63664.8
15:09:26.757 INFO  ProgressMeter -           3:66980391             86.8               5528880          63666.3
15:09:36.876 INFO  ProgressMeter -           3:69036905             87.0               5536560          63631.2
15:09:46.889 INFO  ProgressMeter -           3:79466944             87.2               5572280          63919.1
15:09:56.895 INFO  ProgressMeter -           3:84862304             87.3               5591700          64019.4
15:10:06.906 INFO  ProgressMeter -           3:87089552             87.5               5599960          63991.7
15:10:16.909 INFO  ProgressMeter -           3:87965601             87.7               5603660          63912.3
15:10:26.941 INFO  ProgressMeter -           3:88565176             87.8               5606650          63824.7
15:10:36.955 INFO  ProgressMeter -           3:89168961             88.0               5609830          63739.8
15:10:46.962 INFO  ProgressMeter -           3:90047052             88.2               5613910          63665.5
15:10:56.962 INFO  ProgressMeter -           3:90565575             88.3               5616630          63576.1
15:11:06.962 INFO  ProgressMeter -           3:92821487             88.5               5624350          63543.6
15:11:16.971 INFO  ProgressMeter -           3:95013993             88.7               5632760          63519.0
15:11:27.018 INFO  ProgressMeter -           3:95736306             88.8               5636510          63441.4
15:11:37.019 INFO  ProgressMeter -           3:96665518             89.0               5640890          63371.9
15:11:47.214 INFO  ProgressMeter -           3:99354921             89.2               5651480          63369.9
15:11:57.663 INFO  ProgressMeter -          3:103040113             89.4               5664930          63396.9
15:12:07.695 INFO  ProgressMeter -          3:104013821             89.5               5669220          63326.4
15:12:17.698 INFO  ProgressMeter -          3:106605448             89.7               5679180          63319.7
15:12:27.723 INFO  ProgressMeter -          3:108108935             89.9               5685080          63267.6
15:12:37.730 INFO  ProgressMeter -          3:109522165             90.0               5690860          63214.6
15:12:47.731 INFO  ProgressMeter -          3:116749844             90.2               5716090          63377.6
15:12:57.804 INFO  ProgressMeter -          3:122015571             90.4               5734720          63466.0
15:13:07.871 INFO  ProgressMeter -          3:126364080             90.5               5750380          63521.3
15:13:17.879 INFO  ProgressMeter -          3:127586870             90.7               5755660          63462.7
15:13:27.882 INFO  ProgressMeter -          3:131112616             90.9               5768400          63486.5
15:13:37.883 INFO  ProgressMeter -          3:135482558             91.0               5784200          63543.8
15:13:47.898 INFO  ProgressMeter -          3:138459991             91.2               5795230          63548.5
15:13:57.911 INFO  ProgressMeter -          3:142797292             91.4               5810790          63602.7
15:14:07.998 INFO  ProgressMeter -          3:145647480             91.5               5821110          63598.6
15:14:18.019 INFO  ProgressMeter -          3:152227870             91.7               5844150          63734.0
15:14:28.066 INFO  ProgressMeter -          3:157548706             91.9               5863010          63823.2
15:14:38.110 INFO  ProgressMeter -            4:3834392             92.0               5885010          63946.1
15:14:48.114 INFO  ProgressMeter -           4:11169517             92.2               5910680          64108.9
15:14:58.114 INFO  ProgressMeter -           4:17559102             92.4               5933550          64240.8
15:15:08.114 INFO  ProgressMeter -           4:27305308             92.5               5967350          64490.4
15:15:18.116 INFO  ProgressMeter -           4:34717543             92.7               5993590          64657.5
15:15:28.128 INFO  ProgressMeter -           4:41217821             92.9               6016530          64788.4
15:15:38.140 INFO  ProgressMeter -           4:43549567             93.0               6025730          64771.1
15:15:48.142 INFO  ProgressMeter -           4:46457789             93.2               6037150          64777.7
15:15:58.181 INFO  ProgressMeter -           4:52475453             93.4               6058430          64889.6
15:16:08.192 INFO  ProgressMeter -           4:56776833             93.5               6073830          64938.5
15:16:18.217 INFO  ProgressMeter -           4:58816151             93.7               6081500          64904.5
15:16:28.234 INFO  ProgressMeter -           4:63319088             93.9               6097850          64963.3
15:16:38.289 INFO  ProgressMeter -           4:80954573             94.0               6157720          65484.2
15:16:48.357 INFO  ProgressMeter -           4:85068818             94.2               6172650          65526.0
15:17:00.096 INFO  ProgressMeter -           4:86856394             94.4               6179090          65458.4
15:17:10.108 INFO  ProgressMeter -           4:94653105             94.6               6206320          65630.9
15:17:21.960 INFO  ProgressMeter -           4:94966285             94.8               6207840          65510.1
15:17:32.014 INFO  ProgressMeter -           4:95051914             94.9               6208270          65399.0
15:17:42.028 INFO  ProgressMeter -           4:99006054             95.1               6222730          65436.3
15:17:52.044 INFO  ProgressMeter -           4:99931070             95.3               6226620          65362.4
15:18:02.049 INFO  ProgressMeter -          4:106386458             95.4               6249570          65488.7
15:18:12.091 INFO  ProgressMeter -          4:108718717             95.6               6259160          65474.4
15:18:22.100 INFO  ProgressMeter -          4:111454336             95.8               6269350          65466.7
15:18:32.259 INFO  ProgressMeter -          4:115764724             95.9               6284460          65508.7
15:18:43.540 INFO  ProgressMeter -          4:115774978             96.1               6284540          65381.4
15:18:53.555 INFO  ProgressMeter -          4:115916917             96.3               6285450          65277.5
15:19:04.225 INFO  ProgressMeter -          4:116699560             96.5               6289040          65194.4
15:19:14.236 INFO  ProgressMeter -          4:118099799             96.6               6294840          65141.8
15:19:25.723 INFO  ProgressMeter -          4:119279299             96.8               6299600          65062.2
15:19:35.730 INFO  ProgressMeter -          4:123134898             97.0               6313690          65095.6
15:19:45.730 INFO  ProgressMeter -          4:125538531             97.2               6323170          65081.5
15:19:55.777 INFO  ProgressMeter -          4:127029645             97.3               6329420          65033.7
15:20:05.780 INFO  ProgressMeter -          4:129375841             97.5               6338280          65013.4
15:20:15.830 INFO  ProgressMeter -          4:129720788             97.7               6340010          64919.6
15:20:25.856 INFO  ProgressMeter -          4:130824312             97.8               6344620          64855.8
15:20:35.877 INFO  ProgressMeter -          4:133189116             98.0               6354070          64841.7
15:20:45.937 INFO  ProgressMeter -          4:134427707             98.2               6359460          64785.9
15:20:57.298 INFO  ProgressMeter -          4:135321059             98.4               6363110          64698.3
15:21:07.308 INFO  ProgressMeter -          4:136579307             98.5               6368420          64642.6
15:21:17.352 INFO  ProgressMeter -          4:137566073             98.7               6372460          64573.9
15:21:27.375 INFO  ProgressMeter -          4:138242334             98.9               6375500          64495.5
15:21:37.414 INFO  ProgressMeter -          4:139648966             99.0               6381300          64445.1
15:21:47.428 INFO  ProgressMeter -          4:141583602             99.2               6388980          64414.1
15:21:57.431 INFO  ProgressMeter -          4:146613940             99.4               6407180          64489.2
15:22:07.845 INFO  ProgressMeter -          4:148618360             99.5               6415160          64456.9
15:22:17.931 INFO  ProgressMeter -          4:150245206             99.7               6421920          64416.0
15:22:27.952 INFO  ProgressMeter -          4:152405215             99.9               6430590          64395.1
15:22:37.967 INFO  ProgressMeter -          4:155747201            100.0               6442970          64411.4
15:22:47.977 INFO  ProgressMeter -          4:156114267            100.2               6444890          64323.4
15:22:58.503 INFO  ProgressMeter -            5:3237879            100.4               6457370          64335.3
15:23:09.348 INFO  ProgressMeter -            5:5782835            100.6               6467330          64318.7
