Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 8
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	gatk_asereadcounter
	1

[Tue Jun 20 20:34:53 2023]
rule gatk_asereadcounter:
    input: /scratch/eknodel/SCC_samples/Progeny/RNAseq/sorted_bam/483_sc_01_B6-1_366_211_S58_L003_RNA_HISAT2_genome_aligned_sortedbycoord_mkdup_RG.bam, /scratch/eknodel/SCC_samples/Progeny/VEP/DNA_483-SC-01-B6_9-3-21_133_060_S138_L002_gatk_vep_filtered_biall.vcf, /scratch/eknodel/SCC_samples/Progeny/VEP/DNA_483-SC-01-B6_9-3-21_133_060_S138_L002_gatk_vep_unfiltered_biall.vcf, /scratch/eknodel/SCC_samples/Progeny/VEP/DNA_483-SC-01-B6_9-3-21_133_060_S138_L002_gatk_vep_filtered_biall.vcf.idx, /scratch/eknodel/SCC_samples/Progeny/VEP/DNA_483-SC-01-B6_9-3-21_133_060_S138_L002_gatk_vep_unfiltered_biall.vcf.idx
    output: /scratch/eknodel/SCC_samples/Progeny/RNAseq/variant_specific_expression/483_sc_01_B6-1_366_211_S58_L003_gatk_filtered_expression.tsv, /scratch/eknodel/SCC_samples/Progeny/RNAseq/variant_specific_expression/483_sc_01_B6-1_366_211_S58_L003_gatk_unfiltered_expression.tsv
    jobid: 0
    wildcards: RNA=483_sc_01_B6-1_366_211_S58_L003

20:34:55.361 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jun 20, 2023 8:34:55 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
20:34:55.595 INFO  ASEReadCounter - ------------------------------------------------------------
20:34:55.595 INFO  ASEReadCounter - The Genome Analysis Toolkit (GATK) v4.1.7.0
20:34:55.595 INFO  ASEReadCounter - For support and documentation go to https://software.broadinstitute.org/gatk/
20:34:55.595 INFO  ASEReadCounter - Executing as eknodel@cg22-1.agave.rc.asu.edu on Linux v3.10.0-1160.21.1.el7.x86_64 amd64
20:34:55.595 INFO  ASEReadCounter - Java runtime: OpenJDK 64-Bit Server VM v11.0.1-internal+0-adhoc..src
20:34:55.596 INFO  ASEReadCounter - Start Date/Time: June 20, 2023 at 8:34:55 PM MST
20:34:55.596 INFO  ASEReadCounter - ------------------------------------------------------------
20:34:55.596 INFO  ASEReadCounter - ------------------------------------------------------------
20:34:55.597 INFO  ASEReadCounter - HTSJDK Version: 2.21.2
20:34:55.597 INFO  ASEReadCounter - Picard Version: 2.21.9
20:34:55.597 INFO  ASEReadCounter - HTSJDK Defaults.COMPRESSION_LEVEL : 2
20:34:55.597 INFO  ASEReadCounter - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
20:34:55.597 INFO  ASEReadCounter - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
20:34:55.597 INFO  ASEReadCounter - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
20:34:55.597 INFO  ASEReadCounter - Deflater: IntelDeflater
20:34:55.597 INFO  ASEReadCounter - Inflater: IntelInflater
20:34:55.597 INFO  ASEReadCounter - GCS max retries/reopens: 20
20:34:55.597 INFO  ASEReadCounter - Requester pays: disabled
20:34:55.597 INFO  ASEReadCounter - Initializing engine
20:34:56.368 INFO  FeatureManager - Using codec VCFCodec to read file file:///scratch/eknodel/SCC_samples/Progeny/VEP/DNA_483-SC-01-B6_9-3-21_133_060_S138_L002_gatk_vep_filtered_biall.vcf
20:34:56.432 INFO  ASEReadCounter - Done initializing engine
20:34:56.498 INFO  ProgressMeter - Starting traversal
20:34:56.498 INFO  ProgressMeter -        Current Locus  Elapsed Minutes        Loci Processed      Loci/Minute
21:07:45.876 INFO  ProgressMeter -         13:112710799              5.7              35581000        6258512.6
21:07:55.893 INFO  ProgressMeter -          14:21381731              5.9              36529000        6241961.7
21:08:05.898 INFO  ProgressMeter -          14:45368850              6.0              37530000        6235324.1
21:08:15.899 INFO  ProgressMeter -          14:73377555              6.2              39098000        6320809.6
21:08:25.911 INFO  ProgressMeter -         14:122142385              6.4              39964000        6291083.0
21:08:35.922 INFO  ProgressMeter -          15:12934797              6.5              40959000        6282761.9
21:08:46.919 INFO  ProgressMeter -          15:36596162              6.7              41756000        6229805.8
21:08:56.920 INFO  ProgressMeter -          15:43261895              6.9              42217000        6145749.9
21:09:07.005 INFO  ProgressMeter -          15:71795684              7.0              43286000        6150865.7
21:09:09.762 INFO  ASEReadCounter - Shutting down engine
[June 20, 2023 at 9:09:09 PM MST] org.broadinstitute.hellbender.tools.walkers.rnaseq.ASEReadCounter done. Elapsed time: 7.10 minutes.
Runtime.totalMemory()=773849088
***********************************************************************

A USER ERROR has occurred: More then one variant context at position: 15:75085637

***********************************************************************
Set the system property GATK_STACKTRACE_ON_USER_EXCEPTION (--java-options '-DGATK_STACKTRACE_ON_USER_EXCEPTION=true') to print the stack trace.
Using GATK jar /home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar ASEReadCounter --output /scratch/eknodel/SCC_samples/Progeny/RNAseq/variant_specific_expression/483_sc_01_B6-1_366_211_S58_L003_gatk_unfiltered_expression.tsv --input /scratch/eknodel/SCC_samples/Progeny/RNAseq/sorted_bam/483_sc_01_B6-1_366_211_S58_L003_RNA_HISAT2_genome_aligned_sortedbycoord_mkdup_RG.bam --R /data/CEM/shared/public_data/references/ensemble_GRCm38.68/GRCm38_68.fa --variant /scratch/eknodel/SCC_samples/Progeny/VEP/DNA_483-SC-01-B6_9-3-21_133_060_S138_L002_gatk_vep_unfiltered_biall.vcf
[Tue Jun 20 21:09:09 2023]
Error in rule gatk_asereadcounter:
    jobid: 0
    output: /scratch/eknodel/SCC_samples/Progeny/RNAseq/variant_specific_expression/483_sc_01_B6-1_366_211_S58_L003_gatk_filtered_expression.tsv, /scratch/eknodel/SCC_samples/Progeny/RNAseq/variant_specific_expression/483_sc_01_B6-1_366_211_S58_L003_gatk_unfiltered_expression.tsv

RuleException:
CalledProcessError in line 78 of /home/eknodel/SCC_samples/Progeny/04_variant_specific_expression/variant_expression_quantification.snakefile:
Command ' set -euo pipefail;  
        /home/eknodel/gatk-4.1.7.0/gatk ASEReadCounter --output /scratch/eknodel/SCC_samples/Progeny/RNAseq/variant_specific_expression/483_sc_01_B6-1_366_211_S58_L003_gatk_filtered_expression.tsv --input /scratch/eknodel/SCC_samples/Progeny/RNAseq/sorted_bam/483_sc_01_B6-1_366_211_S58_L003_RNA_HISAT2_genome_aligned_sortedbycoord_mkdup_RG.bam --R /data/CEM/shared/public_data/references/ensemble_GRCm38.68/GRCm38_68.fa --variant /scratch/eknodel/SCC_samples/Progeny/VEP/DNA_483-SC-01-B6_9-3-21_133_060_S138_L002_gatk_vep_filtered_biall.vcf;  
        /home/eknodel/gatk-4.1.7.0/gatk ASEReadCounter --output /scratch/eknodel/SCC_samples/Progeny/RNAseq/variant_specific_expression/483_sc_01_B6-1_366_211_S58_L003_gatk_unfiltered_expression.tsv --input /scratch/eknodel/SCC_samples/Progeny/RNAseq/sorted_bam/483_sc_01_B6-1_366_211_S58_L003_RNA_HISAT2_genome_aligned_sortedbycoord_mkdup_RG.bam --R /data/CEM/shared/public_data/references/ensemble_GRCm38.68/GRCm38_68.fa --variant /scratch/eknodel/SCC_samples/Progeny/VEP/DNA_483-SC-01-B6_9-3-21_133_060_S138_L002_gatk_vep_unfiltered_biall.vcf; ' returned non-zero exit status 2.
  File "/home/eknodel/SCC_samples/Progeny/04_variant_specific_expression/variant_expression_quantification.snakefile", line 78, in __rule_gatk_asereadcounter
  File "/home/eknodel/miniconda3/envs/cancergenomics/lib/python3.6/concurrent/futures/thread.py", line 56, in run
Removing output files of failed job gatk_asereadcounter since they might be corrupted:
/scratch/eknodel/SCC_samples/Progeny/RNAseq/variant_specific_expression/483_sc_01_B6-1_366_211_S58_L003_gatk_filtered_expression.tsv, /scratch/eknodel/SCC_samples/Progeny/RNAseq/variant_specific_expression/483_sc_01_B6-1_366_211_S58_L003_gatk_unfiltered_expression.tsv
Shutting down, this might take some time.
Exiting because a job execution failed. Look above for error message
