Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 6
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	tumor_with_matched_normal
	1

[Sat Sep 24 20:40:43 2022]
rule tumor_with_matched_normal:
    input: /data/CEM/shared/public_data/references/ensemble_GRCm38.68/GRCm38_68.fa, /scratch/eknodel/SCC_samples/Parent_cell_lines/processed_bams/gDNA_normal_tissue_377_200_S55_L004.GRCm38_68.sorted.bam, /scratch/eknodel/SCC_samples/Parent_cell_lines/processed_bams/244_1_Chu_02_B7_352_225_S2_L003.GRCm38_68.sorted.bam
    output: /scratch/eknodel/SCC_samples/Parent_cell_lines/gatk_mutect2/244_1_Chu_02_B7_352_225_S2_L003.somatic.vcf.gz
    jobid: 0
    wildcards: subject=244_1_Chu_02_B7_352_225_S2_L003

20:40:45.367 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 24, 2022 8:40:45 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
20:40:45.565 INFO  Mutect2 - ------------------------------------------------------------
20:40:45.565 INFO  Mutect2 - The Genome Analysis Toolkit (GATK) v4.1.7.0
20:40:45.565 INFO  Mutect2 - For support and documentation go to https://software.broadinstitute.org/gatk/
20:40:45.565 INFO  Mutect2 - Executing as eknodel@cg17-13.agave.rc.asu.edu on Linux v3.10.0-1160.21.1.el7.x86_64 amd64
20:40:45.565 INFO  Mutect2 - Java runtime: OpenJDK 64-Bit Server VM v11.0.1-internal+0-adhoc..src
20:40:45.566 INFO  Mutect2 - Start Date/Time: September 24, 2022 at 8:40:45 PM MST
20:40:45.566 INFO  Mutect2 - ------------------------------------------------------------
20:40:45.566 INFO  Mutect2 - ------------------------------------------------------------
20:40:45.566 INFO  Mutect2 - HTSJDK Version: 2.21.2
20:40:45.566 INFO  Mutect2 - Picard Version: 2.21.9
20:40:45.566 INFO  Mutect2 - HTSJDK Defaults.COMPRESSION_LEVEL : 2
20:40:45.566 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
20:40:45.567 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
20:40:45.567 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
20:40:45.567 INFO  Mutect2 - Deflater: IntelDeflater
20:40:45.567 INFO  Mutect2 - Inflater: IntelInflater
20:40:45.567 INFO  Mutect2 - GCS max retries/reopens: 20
20:40:45.567 INFO  Mutect2 - Requester pays: disabled
20:40:45.567 INFO  Mutect2 - Initializing engine
20:40:45.896 INFO  Mutect2 - Done initializing engine
20:40:45.912 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
20:40:45.919 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
20:40:45.960 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
20:40:45.967 INFO  IntelPairHmm - Available threads: 6
20:40:45.967 INFO  IntelPairHmm - Requested threads: 4
20:40:45.967 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
20:40:46.018 INFO  ProgressMeter - Starting traversal
20:40:46.018 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
21:24:47.103 INFO  ProgressMeter -         12:114649365             44.0               1988020          45163.7
21:24:58.270 INFO  ProgressMeter -         12:114790398             44.2               1988570          44986.0
21:25:08.569 INFO  ProgressMeter -         12:114836174             44.4               1988760          44816.3
21:25:18.588 INFO  ProgressMeter -         12:114963845             44.5               1989290          44660.2
21:25:29.504 INFO  ProgressMeter -         12:115146238             44.7               1989950          44493.3
21:25:45.028 INFO  ProgressMeter -         12:115295002             45.0               1990540          44250.5
21:25:55.066 INFO  ProgressMeter -         12:115477757             45.2               1991210          44101.3
21:26:06.978 INFO  ProgressMeter -         12:115567646             45.3               1991560          43916.0
21:26:18.240 INFO  ProgressMeter -         12:115615937             45.5               1991800          43740.2
21:26:28.623 INFO  ProgressMeter -         12:115623192             45.7               1991840          43575.5
21:26:38.791 INFO  ProgressMeter -         12:115765268             45.9               1992390          43426.6
21:26:49.523 INFO  ProgressMeter -         12:115835170             46.1               1992680          43264.2
21:27:00.405 INFO  ProgressMeter -         12:116009680             46.2               1993360          43109.2
21:27:10.428 INFO  ProgressMeter -         12:117919823             46.4               2000340          43104.5
21:27:20.449 INFO  ProgressMeter -           13:3584136             46.6               2020060          43373.3
21:27:30.677 INFO  ProgressMeter -           13:8759716             46.7               2037900          43596.8
21:27:40.737 INFO  ProgressMeter -          13:12439977             46.9               2050520          43710.0
21:27:50.742 INFO  ProgressMeter -          13:16977946             47.1               2066040          43884.8
21:28:01.888 INFO  ProgressMeter -          13:19690143             47.3               2075680          43916.3
21:28:11.931 INFO  ProgressMeter -          13:21515550             47.4               2082290          43900.7
21:28:21.952 INFO  ProgressMeter -          13:23783014             47.6               2090250          43913.9
21:28:31.951 INFO  ProgressMeter -          13:27045906             47.8               2101490          43995.9
21:28:41.955 INFO  ProgressMeter -          13:30830639             47.9               2114400          44112.2
21:28:51.957 INFO  ProgressMeter -          13:33603960             48.1               2124150          44162.1
21:29:02.051 INFO  ProgressMeter -          13:38013269             48.3               2139560          44327.4
21:29:12.053 INFO  ProgressMeter -          13:41114371             48.4               2150440          44399.5
21:29:23.275 INFO  ProgressMeter -          13:44869748             48.6               2163590          44499.1
21:29:33.277 INFO  ProgressMeter -          13:47185946             48.8               2171900          44517.4
21:29:43.301 INFO  ProgressMeter -          13:50646115             49.0               2183870          44610.0
21:29:53.309 INFO  ProgressMeter -          13:54690048             49.1               2198150          44749.2
21:30:03.324 INFO  ProgressMeter -          13:56631520             49.3               2205280          44742.4
21:30:14.122 INFO  ProgressMeter -          13:56774028             49.5               2205790          44589.9
21:30:24.122 INFO  ProgressMeter -          13:59969171             49.6               2217120          44668.4
21:30:34.166 INFO  ProgressMeter -          13:61801522             49.8               2223690          44650.2
21:30:44.604 INFO  ProgressMeter -          13:62558692             50.0               2226500          44551.0
21:30:54.620 INFO  ProgressMeter -          13:64297222             50.1               2232980          44531.9
21:31:06.383 INFO  ProgressMeter -          13:65341238             50.3               2237060          44439.5
21:31:16.410 INFO  ProgressMeter -          13:65515414             50.5               2237760          44306.4
21:31:26.583 INFO  ProgressMeter -          13:65746437             50.7               2238700          44176.7
21:31:36.774 INFO  ProgressMeter -          13:65996575             50.8               2239660          44048.0
21:31:47.924 INFO  ProgressMeter -          13:66342857             51.0               2240970          43913.3
21:31:58.641 INFO  ProgressMeter -          13:66588847             51.2               2241940          43779.0
21:32:09.078 INFO  ProgressMeter -          13:66795449             51.4               2242790          43647.4
21:32:19.266 INFO  ProgressMeter -          13:67167604             51.6               2244220          43531.3
21:32:29.441 INFO  ProgressMeter -          13:67619458             51.7               2246010          43423.2
21:32:39.487 INFO  ProgressMeter -          13:68059615             51.9               2247770          43317.0
21:32:49.512 INFO  ProgressMeter -          13:69223778             52.1               2252070          43260.6
21:32:59.513 INFO  ProgressMeter -          13:73318483             52.2               2266480          43398.5
21:33:09.528 INFO  ProgressMeter -          13:75523855             52.4               2274210          43407.7
21:33:19.583 INFO  ProgressMeter -          13:76212974             52.6               2276840          43319.4
21:33:29.584 INFO  ProgressMeter -          13:77988042             52.7               2283360          43306.1
21:33:39.856 INFO  ProgressMeter -          13:84284613             52.9               2304960          43574.3
21:33:49.856 INFO  ProgressMeter -          13:86587289             53.1               2313180          43592.3
21:33:59.858 INFO  ProgressMeter -          13:91606237             53.2               2330680          43784.5
21:34:09.981 INFO  ProgressMeter -          13:93359752             53.4               2336940          43763.4
21:34:20.076 INFO  ProgressMeter -          13:95668476             53.6               2345120          43778.7
21:34:30.077 INFO  ProgressMeter -          13:98548733             53.7               2355260          43831.6
21:34:40.134 INFO  ProgressMeter -         13:100137319             53.9               2361090          43803.5
21:34:50.333 INFO  ProgressMeter -         13:100353563             54.1               2361950          43681.7
21:35:00.856 INFO  ProgressMeter -         13:100427265             54.2               2362280          43546.5
21:35:10.865 INFO  ProgressMeter -         13:102985042             54.4               2371180          43576.6
21:35:20.865 INFO  ProgressMeter -         13:104897345             54.6               2377940          43567.4
21:35:30.882 INFO  ProgressMeter -         13:107728660             54.7               2387780          43614.2
21:35:40.896 INFO  ProgressMeter -         13:111770559             54.9               2402080          43742.1
21:35:50.897 INFO  ProgressMeter -         13:116089572             55.1               2417140          43883.1
21:36:01.296 INFO  ProgressMeter -         13:119456037             55.3               2429220          43964.1
21:36:11.301 INFO  ProgressMeter -           14:9614480             55.4               2464840          44474.5
21:36:21.408 INFO  ProgressMeter -          14:15138746             55.6               2483770          44680.3
21:36:32.000 INFO  ProgressMeter -          14:19417984             55.8               2498520          44803.4
21:36:42.001 INFO  ProgressMeter -          14:22884497             55.9               2510600          44885.8
21:36:52.280 INFO  ProgressMeter -          14:26947025             56.1               2524510          44996.7
21:37:02.281 INFO  ProgressMeter -          14:29866925             56.3               2534780          45045.9
21:37:12.312 INFO  ProgressMeter -          14:31341530             56.4               2540160          45007.8
21:37:22.316 INFO  ProgressMeter -          14:34677530             56.6               2551690          45078.9
21:37:32.329 INFO  ProgressMeter -          14:43716089             56.8               2582260          45484.9
21:37:42.332 INFO  ProgressMeter -          14:47070361             56.9               2594000          45557.9
21:37:52.334 INFO  ProgressMeter -          14:48492123             57.1               2599320          45518.1
21:38:02.342 INFO  ProgressMeter -          14:51217240             57.3               2609190          45557.8
21:38:12.467 INFO  ProgressMeter -          14:51886261             57.4               2611720          45468.0
21:38:23.980 INFO  ProgressMeter -          14:53079146             57.6               2616160          45393.7
21:38:34.100 INFO  ProgressMeter -          14:53591790             57.8               2618030          45293.6
21:38:44.346 INFO  ProgressMeter -          14:53777541             58.0               2618750          45172.6
21:38:54.354 INFO  ProgressMeter -          14:54912435             58.1               2623080          45117.5
21:39:04.395 INFO  ProgressMeter -          14:56462906             58.3               2628650          45083.5
21:39:14.408 INFO  ProgressMeter -          14:59793995             58.5               2640050          45149.8
21:39:24.407 INFO  ProgressMeter -          14:63482485             58.6               2652880          45240.3
21:39:34.493 INFO  ProgressMeter -          14:66988747             58.8               2665170          45319.9
21:39:44.493 INFO  ProgressMeter -          14:70775488             59.0               2678400          45416.2
21:39:54.553 INFO  ProgressMeter -          14:76115878             59.1               2696720          45597.2
21:40:04.554 INFO  ProgressMeter -          14:79773143             59.3               2709640          45686.9
21:40:14.731 INFO  ProgressMeter -          14:88164613             59.5               2738260          46037.8
21:40:24.790 INFO  ProgressMeter -          14:93017329             59.6               2755340          46194.8
21:40:34.789 INFO  ProgressMeter -          14:97544676             59.8               2771200          46331.2
21:40:44.794 INFO  ProgressMeter -         14:103228416             60.0               2790570          46525.3
21:40:54.794 INFO  ProgressMeter -         14:110482453             60.1               2815120          46804.6
21:41:04.873 INFO  ProgressMeter -         14:119059579             60.3               2844320          47158.4
21:41:14.920 INFO  ProgressMeter -         14:123979041             60.5               2861310          47308.7
21:41:25.006 INFO  ProgressMeter -           15:5243925             60.6               2882170          47521.5
21:41:35.053 INFO  ProgressMeter -           15:8202079             60.8               2892320          47557.6
21:41:45.052 INFO  ProgressMeter -          15:10248327             61.0               2899410          47543.9
21:41:55.060 INFO  ProgressMeter -          15:10960682             61.2               2901900          47454.9
21:42:05.063 INFO  ProgressMeter -          15:14573166             61.3               2914660          47534.0
21:42:15.187 INFO  ProgressMeter -          15:21587876             61.5               2938920          47798.1
21:42:25.191 INFO  ProgressMeter -          15:27545102             61.7               2959590          48004.1
21:42:35.193 INFO  ProgressMeter -          15:31347169             61.8               2972690          48086.6
21:42:45.881 INFO  ProgressMeter -          15:34600088             62.0               2984150          48133.2
21:42:55.883 INFO  ProgressMeter -          15:37083401             62.2               2992880          48144.6
21:43:05.940 INFO  ProgressMeter -          15:39768960             62.3               3002150          48163.9
21:43:15.962 INFO  ProgressMeter -          15:44518099             62.5               3018320          48293.9
21:43:25.982 INFO  ProgressMeter -          15:48288937             62.7               3031460          48374.8
21:43:35.982 INFO  ProgressMeter -          15:52629769             62.8               3046860          48491.6
21:43:46.030 INFO  ProgressMeter -          15:55569751             63.0               3057000          48523.7
21:43:56.060 INFO  ProgressMeter -          15:58443134             63.2               3067040          48554.2
21:44:06.069 INFO  ProgressMeter -          15:61641435             63.3               3078510          48607.4
21:44:16.070 INFO  ProgressMeter -          15:64254596             63.5               3087910          48627.9
21:44:26.123 INFO  ProgressMeter -          15:66596277             63.7               3096540          48635.4
21:44:36.123 INFO  ProgressMeter -          15:68759840             63.8               3104570          48634.2
21:44:46.123 INFO  ProgressMeter -          15:72351795             64.0               3117340          48707.1
21:44:56.159 INFO  ProgressMeter -          15:74841887             64.2               3126270          48719.3
21:45:06.488 INFO  ProgressMeter -          15:75543367             64.3               3129140          48633.6
21:45:16.530 INFO  ProgressMeter -          15:76614953             64.5               3133070          48568.3
21:45:27.350 INFO  ProgressMeter -          15:77626558             64.7               3136970          48493.2
21:45:37.351 INFO  ProgressMeter -          15:78394926             64.9               3139930          48414.2
21:45:47.732 INFO  ProgressMeter -          15:79082488             65.0               3142720          48328.3
21:45:57.757 INFO  ProgressMeter -          15:79615370             65.2               3144930          48238.4
21:46:07.768 INFO  ProgressMeter -          15:79999168             65.4               3146610          48140.9
21:46:18.722 INFO  ProgressMeter -          15:81636928             65.5               3152810          48101.4
21:46:29.356 INFO  ProgressMeter -          15:82454278             65.7               3156070          48021.3
21:46:39.368 INFO  ProgressMeter -          15:84330887             65.9               3162820          48002.1
21:46:49.369 INFO  ProgressMeter -          15:85903709             66.1               3168730          47970.5
21:46:59.545 INFO  ProgressMeter -          15:88688037             66.2               3178830          48000.1
21:47:09.707 INFO  ProgressMeter -          15:89733157             66.4               3182700          47936.0
21:47:19.738 INFO  ProgressMeter -          15:90977070             66.6               3187340          47885.3
21:47:29.752 INFO  ProgressMeter -          15:93386201             66.7               3195680          47890.5
21:47:39.970 INFO  ProgressMeter -          15:96698618             66.9               3207100          47939.3
21:47:49.982 INFO  ProgressMeter -          15:98847214             67.1               3214690          47933.2
21:48:02.591 INFO  ProgressMeter -         15:100038742             67.3               3219280          47851.7
21:48:12.635 INFO  ProgressMeter -         15:101015539             67.4               3223080          47789.3
21:48:22.672 INFO  ProgressMeter -         15:101711407             67.6               3225800          47711.3
21:48:32.868 INFO  ProgressMeter -         15:103196523             67.8               3231160          47670.7
21:48:42.913 INFO  ProgressMeter -           16:3351397             67.9               3245460          47763.7
21:48:52.915 INFO  ProgressMeter -           16:7037452             68.1               3258450          47837.5
21:49:08.775 INFO  ProgressMeter -          16:11144455             68.4               3272620          47859.8
21:49:18.863 INFO  ProgressMeter -          16:14563740             68.5               3284530          47916.2
21:49:28.867 INFO  ProgressMeter -          16:16879472             68.7               3292560          47916.8
21:49:38.871 INFO  ProgressMeter -          16:19674546             68.9               3302230          47941.2
21:49:48.893 INFO  ProgressMeter -          16:22253049             69.0               3311140          47954.2
21:49:58.992 INFO  ProgressMeter -          16:27452641             69.2               3328820          48093.1
21:50:08.993 INFO  ProgressMeter -          16:31199770             69.4               3341940          48166.6
21:50:20.842 INFO  ProgressMeter -          16:32752947             69.6               3347530          48110.3
21:50:30.851 INFO  ProgressMeter -          16:33458594             69.7               3350150          48032.8
21:50:40.851 INFO  ProgressMeter -          16:36342829             69.9               3360160          48061.4
21:50:51.149 INFO  ProgressMeter -          16:38243764             70.1               3366820          48038.8
21:51:01.647 INFO  ProgressMeter -          16:42146386             70.3               3380450          48113.1
21:51:11.647 INFO  ProgressMeter -          16:45091658             70.4               3390670          48144.4
21:51:21.704 INFO  ProgressMeter -          16:45682413             70.6               3392960          48062.5
21:51:31.775 INFO  ProgressMeter -          16:49765313             70.8               3406900          48145.5
21:51:41.885 INFO  ProgressMeter -          16:56097438             70.9               3428390          48334.1
21:51:58.872 INFO  ProgressMeter -          16:57391266             71.2               3433020          48206.9
21:52:09.050 INFO  ProgressMeter -          16:58834213             71.4               3438090          48163.4
21:52:19.051 INFO  ProgressMeter -          16:63365788             71.6               3453760          48270.2
21:52:29.052 INFO  ProgressMeter -          16:68616648             71.7               3471770          48409.2
21:52:39.338 INFO  ProgressMeter -          16:75757541             71.9               3496300          48634.9
21:52:49.348 INFO  ProgressMeter -          16:81623502             72.1               3516090          48797.0
21:52:59.383 INFO  ProgressMeter -          16:87426948             72.2               3536100          48961.0
21:53:09.420 INFO  ProgressMeter -          16:91226974             72.4               3549290          49030.1
21:53:19.959 INFO  ProgressMeter -          16:93610906             72.6               3557670          49026.9
21:53:29.960 INFO  ProgressMeter -          16:96124858             72.7               3566420          49034.9
21:53:40.030 INFO  ProgressMeter -           17:3463050             72.9               3585480          49183.4
21:53:50.389 INFO  ProgressMeter -           17:6434966             73.1               3595970          49210.8
21:54:00.429 INFO  ProgressMeter -           17:6706973             73.2               3597070          49113.4
21:54:10.453 INFO  ProgressMeter -           17:9190875             73.4               3605960          49122.7
21:54:20.518 INFO  ProgressMeter -          17:13518543             73.6               3621080          49216.2
21:54:30.550 INFO  ProgressMeter -          17:15821164             73.7               3629150          49214.0
21:54:40.550 INFO  ProgressMeter -          17:18044086             73.9               3637040          49209.8
21:54:50.711 INFO  ProgressMeter -          17:21558128             74.1               3649660          49267.7
21:55:00.722 INFO  ProgressMeter -          17:22639551             74.2               3653670          49211.0
21:55:10.725 INFO  ProgressMeter -          17:23712981             74.4               3657610          49153.7
21:55:20.765 INFO  ProgressMeter -          17:23974655             74.6               3658780          49059.1
21:55:30.917 INFO  ProgressMeter -          17:24587545             74.7               3661450          48983.7
21:55:41.167 INFO  ProgressMeter -          17:25106611             74.9               3663760          48902.9
21:55:51.191 INFO  ProgressMeter -          17:26095843             75.1               3667750          48847.2
21:56:01.209 INFO  ProgressMeter -          17:27115207             75.3               3671630          48790.4
21:56:11.244 INFO  ProgressMeter -          17:28649698             75.4               3677400          48758.7
21:56:21.278 INFO  ProgressMeter -          17:30545240             75.6               3684340          48742.6
21:56:31.297 INFO  ProgressMeter -          17:31514247             75.8               3688120          48685.1
21:56:41.306 INFO  ProgressMeter -          17:33529371             75.9               3695340          48673.2
21:56:51.697 INFO  ProgressMeter -          17:33977482             76.1               3697210          48587.0
21:57:02.397 INFO  ProgressMeter -          17:33998518             76.3               3697300          48474.6
21:57:12.957 INFO  ProgressMeter -          17:34022064             76.4               3697410          48364.4
21:57:23.397 INFO  ProgressMeter -          17:34284510             76.6               3698600          48270.1
21:57:33.449 INFO  ProgressMeter -          17:34513792             76.8               3699630          48178.2
21:57:43.538 INFO  ProgressMeter -          17:34800178             77.0               3700860          48088.9
21:57:53.595 INFO  ProgressMeter -          17:35251814             77.1               3702780          48009.3
21:58:06.405 INFO  ProgressMeter -          17:35264388             77.3               3702850          47877.7
21:58:18.217 INFO  ProgressMeter -          17:35268288             77.5               3702870          47756.4
21:58:29.087 INFO  ProgressMeter -          17:35323614             77.7               3703130          47648.4
21:58:39.157 INFO  ProgressMeter -          17:35346405             77.9               3703240          47547.2
21:58:52.956 INFO  ProgressMeter -          17:35383361             78.1               3703400          47409.2
21:59:03.264 INFO  ProgressMeter -          17:35429521             78.3               3703590          47307.6
21:59:16.645 INFO  ProgressMeter -          17:35474518             78.5               3703770          47175.5
21:59:32.220 INFO  ProgressMeter -          17:36031362             78.8               3706060          47049.1
21:59:42.263 INFO  ProgressMeter -          17:36121477             78.9               3706460          46954.4
21:59:55.830 INFO  ProgressMeter -          17:36146543             79.2               3706590          46821.9
22:00:06.562 INFO  ProgressMeter -          17:36167173             79.3               3706680          46717.5
22:00:17.006 INFO  ProgressMeter -          17:36212457             79.5               3706910          46618.2
22:00:27.017 INFO  ProgressMeter -          17:37062610             79.7               3710050          46559.9
22:00:37.017 INFO  ProgressMeter -          17:39355625             79.8               3718250          46565.5
22:00:56.995 INFO  ProgressMeter -          17:39847529             80.2               3719970          46393.5
22:01:07.014 INFO  ProgressMeter -          17:42950780             80.3               3730990          46434.3
22:01:17.040 INFO  ProgressMeter -          17:45446803             80.5               3739930          46448.9
22:01:27.051 INFO  ProgressMeter -          17:46759584             80.7               3744800          46413.2
22:01:37.052 INFO  ProgressMeter -          17:48495850             80.9               3751360          46398.7
22:01:47.120 INFO  ProgressMeter -          17:51736777             81.0               3763010          46446.4
22:01:57.234 INFO  ProgressMeter -          17:53677439             81.2               3769850          46434.2
22:02:07.412 INFO  ProgressMeter -          17:55514662             81.4               3776490          46419.0
22:02:17.453 INFO  ProgressMeter -          17:56806462             81.5               3781160          46381.0
22:02:27.511 INFO  ProgressMeter -          17:63913271             81.7               3805510          46583.9
22:02:37.555 INFO  ProgressMeter -          17:66877342             81.9               3816060          46617.5
22:02:47.757 INFO  ProgressMeter -          17:70820093             82.0               3829940          46690.1
22:02:58.225 INFO  ProgressMeter -          17:71534782             82.2               3832770          46625.4
22:03:08.235 INFO  ProgressMeter -          17:73031671             82.4               3838400          46599.3
22:03:18.268 INFO  ProgressMeter -          17:74829541             82.5               3844840          46583.0
22:03:28.349 INFO  ProgressMeter -          17:78651116             82.7               3858120          46648.9
22:03:38.412 INFO  ProgressMeter -          17:78943946             82.9               3859440          46570.4
22:03:48.457 INFO  ProgressMeter -          17:80446985             83.0               3864980          46543.2
22:03:58.461 INFO  ProgressMeter -          17:84022384             83.2               3877220          46597.1
22:04:08.613 INFO  ProgressMeter -          17:86621556             83.4               3886420          46612.9
22:04:18.614 INFO  ProgressMeter -          17:88103478             83.5               3892040          46587.1
22:04:28.910 INFO  ProgressMeter -          17:88489112             83.7               3893440          46508.4
22:04:39.320 INFO  ProgressMeter -          17:89910480             83.9               3898510          46472.6
22:04:49.320 INFO  ProgressMeter -           18:2950201             84.1               3925940          46706.8
22:04:59.332 INFO  ProgressMeter -           18:5600765             84.2               3935030          46722.2
22:05:09.471 INFO  ProgressMeter -           18:8417200             84.4               3945030          46747.1
22:05:19.471 INFO  ProgressMeter -          18:11631147             84.6               3956200          46787.1
22:05:29.555 INFO  ProgressMeter -          18:14682961             84.7               3966950          46821.1
22:05:39.703 INFO  ProgressMeter -          18:20549133             84.9               3986980          46963.8
22:05:49.709 INFO  ProgressMeter -          18:24006374             85.1               3998870          47011.5
22:05:59.894 INFO  ProgressMeter -          18:30336240             85.2               4020540          47172.1
22:06:09.893 INFO  ProgressMeter -          18:32635383             85.4               4028730          47176.0
22:06:20.090 INFO  ProgressMeter -          18:34630252             85.6               4035980          47167.0
22:06:30.636 INFO  ProgressMeter -          18:36292272             85.7               4041950          47140.0
22:06:40.650 INFO  ProgressMeter -          18:37323038             85.9               4045750          47092.6
22:06:51.096 INFO  ProgressMeter -          18:37738076             86.1               4047300          47015.4
22:07:01.136 INFO  ProgressMeter -          18:39415900             86.3               4053350          46994.3
22:07:11.157 INFO  ProgressMeter -          18:43323831             86.4               4067040          47061.9
22:07:21.575 INFO  ProgressMeter -          18:44887727             86.6               4072680          47032.7
22:07:31.575 INFO  ProgressMeter -          18:48529655             86.8               4085580          47091.0
22:07:41.575 INFO  ProgressMeter -          18:50027742             86.9               4090820          47061.0
22:07:52.092 INFO  ProgressMeter -          18:53907123             87.1               4104400          47122.2
22:08:02.092 INFO  ProgressMeter -          18:57317953             87.3               4116440          47170.2
22:08:12.156 INFO  ProgressMeter -          18:60564478             87.4               4127970          47211.5
22:08:22.159 INFO  ProgressMeter -          18:61693039             87.6               4132380          47172.0
22:08:32.162 INFO  ProgressMeter -          18:63902613             87.8               4140390          47173.7
22:08:42.198 INFO  ProgressMeter -          18:65431636             87.9               4145930          47147.0
22:08:52.202 INFO  ProgressMeter -          18:67215129             88.1               4152440          47131.6
22:09:02.230 INFO  ProgressMeter -          18:68260178             88.3               4156410          47087.4
22:09:12.254 INFO  ProgressMeter -          18:69969301             88.4               4162490          47067.2
22:09:22.261 INFO  ProgressMeter -          18:73591444             88.6               4175220          47122.2
22:09:32.328 INFO  ProgressMeter -          18:75396575             88.8               4181840          47107.7
22:09:42.636 INFO  ProgressMeter -          18:77849636             88.9               4190850          47118.1
22:09:52.644 INFO  ProgressMeter -          18:81239636             89.1               4202900          47165.1
22:10:02.694 INFO  ProgressMeter -          18:86720163             89.3               4221730          47287.5
22:10:12.723 INFO  ProgressMeter -           19:3803706             89.4               4248170          47494.7
22:10:22.723 INFO  ProgressMeter -           19:5075106             89.6               4252870          47458.9
22:10:32.745 INFO  ProgressMeter -           19:6224905             89.8               4257320          47420.1
22:10:42.815 INFO  ProgressMeter -           19:7864710             89.9               4263140          47396.3
22:10:52.910 INFO  ProgressMeter -           19:9111788             90.1               4267590          47357.2
22:11:02.910 INFO  ProgressMeter -          19:11041959             90.3               4274600          47347.5
22:11:13.396 INFO  ProgressMeter -          19:11912587             90.5               4277860          47292.0
22:11:23.530 INFO  ProgressMeter -          19:16416408             90.6               4293540          47376.9
22:11:33.534 INFO  ProgressMeter -          19:17523350             90.8               4297590          47334.5
22:11:43.613 INFO  ProgressMeter -          19:20756653             91.0               4309060          47373.2
22:11:53.649 INFO  ProgressMeter -          19:23558894             91.1               4319050          47395.9
22:12:03.724 INFO  ProgressMeter -          19:24296978             91.3               4321970          47340.7
22:12:13.724 INFO  ProgressMeter -          19:25319194             91.5               4326000          47298.5
22:12:23.761 INFO  ProgressMeter -          19:29389054             91.6               4340150          47366.5
22:12:33.996 INFO  ProgressMeter -          19:32684349             91.8               4351450          47401.6
22:12:44.029 INFO  ProgressMeter -          19:34608280             92.0               4358230          47389.1
22:12:54.029 INFO  ProgressMeter -          19:36766182             92.1               4365770          47385.3
22:13:04.035 INFO  ProgressMeter -          19:38020157             92.3               4370360          47349.4
22:13:14.062 INFO  ProgressMeter -          19:38964458             92.5               4373890          47302.0
22:13:24.524 INFO  ProgressMeter -          19:40008699             92.6               4377750          47254.6
22:13:34.524 INFO  ProgressMeter -          19:40688287             92.8               4380340          47197.7
22:13:44.528 INFO  ProgressMeter -          19:41976609             93.0               4385180          47165.1
22:13:54.531 INFO  ProgressMeter -          19:43765753             93.1               4391830          47152.1
22:14:07.545 INFO  ProgressMeter -          19:44981777             93.4               4396450          47092.0
22:14:17.610 INFO  ProgressMeter -          19:46588910             93.5               4402410          47071.2
22:14:27.629 INFO  ProgressMeter -          19:47732326             93.7               4406840          47034.6
22:14:37.633 INFO  ProgressMeter -          19:52690738             93.9               4424180          47135.8
22:14:47.829 INFO  ProgressMeter -          19:55925088             94.0               4435560          47171.7
22:14:58.129 INFO  ProgressMeter -          19:57740697             94.2               4442170          47155.9
22:15:08.152 INFO  ProgressMeter -          19:60543080             94.4               4452390          47180.7
22:15:18.188 INFO  ProgressMeter -            2:3052271             94.5               4466090          47242.1
22:15:28.193 INFO  ProgressMeter -            2:5305060             94.7               4473980          47242.3
22:15:38.193 INFO  ProgressMeter -            2:7975602             94.9               4483290          47257.4
22:15:48.199 INFO  ProgressMeter -           2:12348137             95.0               4498330          47332.7
22:15:58.243 INFO  ProgressMeter -           2:14988676             95.2               4507390          47344.7
22:16:08.364 INFO  ProgressMeter -           2:18207544             95.4               4518380          47376.2
22:16:18.364 INFO  ProgressMeter -           2:22279677             95.5               4532280          47439.0
22:16:28.364 INFO  ProgressMeter -           2:23934070             95.7               4537980          47416.0
22:16:38.399 INFO  ProgressMeter -           2:25468656             95.9               4543390          47389.7
